date,Volume,RAT
2013-10-19,3.0,LTE
2013-10-20,2.0,LTE
2013-10-21,12.0,LTE
2013-10-22,5.0,LTE
2013-10-23,3.0,LTE
2013-10-24,3.0,LTE
2013-10-25,4.0,LTE
2013-10-26,1.0,LTE
2013-10-27,3.0,LTE
2013-10-28,9.0,LTE
2013-10-29,11.0,LTE
2013-10-30,6.0,LTE
2013-10-31,3.0,LTE
2013-11-01,0.0,LTE
2013-11-02,3.0,LTE
2013-11-03,3.0,LTE
2013-11-04,10.0,LTE
2013-11-05,5.0,LTE
2013-11-06,0.0,LTE
2013-11-07,0.0,LTE
2013-11-08,1.0,LTE
2013-11-09,2.0,LTE
2013-11-10,2.0,LTE
2013-11-11,12.0,LTE
2013-11-12,6.0,LTE
2013-11-13,1.0,LTE
2013-11-14,1.0,LTE
2013-11-15,2.0,LTE
2013-11-16,3.0,LTE
2013-11-17,2.0,LTE
2013-11-18,3.0,LTE
2013-11-19,5.0,LTE
2013-11-20,1.0,LTE
2013-11-21,0.0,LTE
2013-11-22,1.0,LTE
2013-11-23,5.0,LTE
2013-11-24,2.0,LTE
2013-11-25,5.0,LTE
2013-11-26,4.0,LTE
2013-11-27,1.0,LTE
2013-11-28,2.0,LTE
2013-11-29,0.0,LTE
2013-11-30,4.0,LTE
2013-12-01,6.0,LTE
2013-12-02,8.0,LTE
2013-12-03,4.0,LTE
2013-12-04,0.0,LTE
2013-12-05,1.0,LTE
2013-12-06,1.0,LTE
2013-12-07,1.0,LTE
2013-12-08,1.0,LTE
2013-12-09,6.0,LTE
2013-12-10,1.0,LTE
2013-12-11,1.0,LTE
2013-12-12,1.0,LTE
2013-12-13,0.0,LTE
2013-12-14,0.0,LTE
2013-12-15,1.0,LTE
2013-12-16,8.0,LTE
2013-12-17,4.0,LTE
2013-12-18,1.0,LTE
2013-12-19,0.0,LTE
2013-12-20,0.0,LTE
2013-12-21,1.0,LTE
2013-12-22,1.0,LTE
2013-12-23,3.0,LTE
2013-12-24,3.0,LTE
2013-12-25,2.0,LTE
2013-12-26,2.0,LTE
2013-12-27,1.0,LTE
2013-12-28,0.0,LTE
2013-12-29,5.0,LTE
2013-12-30,7.0,LTE
2013-12-31,2.0,LTE
2014-01-01,2.0,LTE
2014-01-02,8.0,LTE
2014-01-03,3.0,LTE
2014-01-04,1.0,LTE
2014-01-05,4.0,LTE
2014-01-06,3.0,LTE
2014-01-07,1.0,LTE
2014-01-08,1.0,LTE
2014-01-09,2.0,LTE
2014-01-10,2.0,LTE
2014-01-11,1.0,LTE
2014-01-12,0.0,LTE
2014-01-13,5.0,LTE
2014-01-14,1.0,LTE
2014-01-15,0.0,LTE
2014-01-16,0.0,LTE
2014-01-17,0.0,LTE
2014-01-18,0.0,LTE
2014-01-19,1.0,LTE
2014-01-20,1.0,LTE
2014-01-21,3.0,LTE
2014-01-22,0.0,LTE
2014-01-23,0.0,LTE
2014-01-24,1.0,LTE
2014-01-25,0.0,LTE
2014-01-26,0.0,LTE
2014-01-27,3.0,LTE
2014-01-28,2.0,LTE
2014-01-29,2.0,LTE
2014-01-30,0.0,LTE
2014-01-31,0.0,LTE
2014-02-01,2.0,LTE
2014-02-02,1.0,LTE
2014-02-03,4.0,LTE
2014-02-04,2.0,LTE
2014-02-05,0.0,LTE
2014-02-06,0.0,LTE
2014-02-07,2.0,LTE
2014-02-08,1.0,LTE
2014-02-09,0.0,LTE
2014-02-10,0.0,LTE
2014-02-11,0.0,LTE
2014-02-12,1.0,LTE
2014-02-13,3.0,LTE
2014-02-14,0.0,LTE
2014-02-15,1.0,LTE
2014-02-16,3.0,LTE
2014-02-17,10.0,LTE
2014-02-18,7.0,LTE
2014-02-19,2.0,LTE
2014-02-20,1.0,LTE
2014-02-21,2.0,LTE
2014-02-22,2.0,LTE
2014-02-23,1.0,LTE
2014-02-24,4.0,LTE
2014-02-25,1.0,LTE
2014-02-26,1.0,LTE
2014-02-27,4.0,LTE
2014-02-28,0.0,LTE
2014-03-01,2.0,LTE
2014-03-02,1.0,LTE
2014-03-03,10.0,LTE
2014-03-04,1.0,LTE
2014-03-05,1.0,LTE
2014-03-06,4.0,LTE
2014-03-07,0.0,LTE
2014-03-08,1.0,LTE
2014-03-09,1.0,LTE
2014-03-10,7.0,LTE
2014-03-11,2.0,LTE
2014-03-12,2.0,LTE
2014-03-13,7.0,LTE
2014-03-14,4.0,LTE
2014-03-15,5.0,LTE
2014-03-16,6.0,LTE
2014-03-17,4.0,LTE
2014-03-18,4.0,LTE
2014-03-19,1.0,LTE
2014-03-20,5.0,LTE
2014-03-21,2.0,LTE
2014-03-22,6.0,LTE
2014-03-23,3.0,LTE
2014-03-24,8.0,LTE
2014-03-25,7.0,LTE
2014-03-26,3.0,LTE
2014-03-27,4.0,LTE
2014-03-28,6.0,LTE
2014-03-29,0.0,LTE
2014-03-30,3.0,LTE
2014-03-31,6.0,LTE
2014-04-01,7.0,LTE
2014-04-02,3.0,LTE
2014-04-03,3.0,LTE
2014-04-04,4.0,LTE
2014-04-05,2.0,LTE
2014-04-06,3.0,LTE
2014-04-07,8.0,LTE
2014-04-08,4.0,LTE
2014-04-09,5.0,LTE
2014-04-10,1.0,LTE
2014-04-11,3.0,LTE
2014-04-12,2.0,LTE
2014-04-13,2.0,LTE
2014-04-14,13.0,LTE
2014-04-15,2.0,LTE
2014-04-16,4.0,LTE
2014-04-17,3.0,LTE
2014-04-18,4.0,LTE
2014-04-19,8.0,LTE
2014-04-20,6.0,LTE
2014-04-21,17.0,LTE
2014-04-22,1.0,LTE
2014-04-23,5.0,LTE
2014-04-24,5.0,LTE
2014-04-25,1.0,LTE
2014-04-26,3.0,LTE
2014-04-27,2.0,LTE
2014-04-28,19.0,LTE
2014-04-29,7.0,LTE
2014-04-30,3.0,LTE
2014-05-01,2.0,LTE
2014-05-02,3.0,LTE
2014-05-03,2.0,LTE
2014-05-04,2.0,LTE
2014-05-05,13.0,LTE
2014-05-06,4.0,LTE
2014-05-07,5.0,LTE
2014-05-08,5.0,LTE
2014-05-09,7.0,LTE
2014-05-10,4.0,LTE
2014-05-11,4.0,LTE
2014-05-12,8.0,LTE
2014-05-13,2.0,LTE
2014-05-14,2.0,LTE
2014-05-15,2.0,LTE
2014-05-16,2.0,LTE
2014-05-17,6.0,LTE
2014-05-18,2.0,LTE
2014-05-19,13.0,LTE
2014-05-20,5.0,LTE
2014-05-21,3.0,LTE
2014-05-22,6.0,LTE
2014-05-23,6.0,LTE
2014-05-24,3.0,LTE
2014-05-25,3.0,LTE
2014-05-26,12.0,LTE
2014-05-27,15.0,LTE
2014-05-28,5.0,LTE
2014-05-29,7.0,LTE
2014-05-30,1.0,LTE
2014-05-31,4.0,LTE
2014-06-01,4.0,LTE
2014-06-02,10.0,LTE
2014-06-03,7.0,LTE
2014-06-04,5.0,LTE
2014-06-05,1.0,LTE
2014-06-06,5.0,LTE
2014-06-07,3.0,LTE
2014-06-08,1.0,LTE
2014-06-09,16.0,LTE
2014-06-10,3.0,LTE
2014-06-11,3.0,LTE
2014-06-12,4.0,LTE
2014-06-13,4.0,LTE
2014-06-14,1.0,LTE
2014-06-15,5.0,LTE
2014-06-16,10.0,LTE
2014-06-17,7.0,LTE
2014-06-18,4.0,LTE
2014-06-19,3.0,LTE
2014-06-20,3.0,LTE
2014-06-21,4.0,LTE
2014-06-22,9.0,LTE
2014-06-23,11.0,LTE
2014-06-24,9.0,LTE
2014-06-25,5.0,LTE
2014-06-26,5.0,LTE
2014-06-27,2.0,LTE
2014-06-28,6.0,LTE
2014-06-29,8.0,LTE
2014-06-30,8.0,LTE
2014-07-01,9.0,LTE
2014-07-02,6.0,LTE
2014-07-03,8.0,LTE
2014-07-04,3.0,LTE
2014-07-05,4.0,LTE
2014-07-06,4.0,LTE
2014-07-07,26.0,LTE
2014-07-08,6.0,LTE
2014-07-09,3.0,LTE
2014-07-10,4.0,LTE
2014-07-11,5.0,LTE
2014-07-12,6.0,LTE
2014-07-13,4.0,LTE
2014-07-14,15.0,LTE
2014-07-15,9.0,LTE
2014-07-16,4.0,LTE
2014-07-17,6.0,LTE
2014-07-18,5.0,LTE
2014-07-19,7.0,LTE
2014-07-20,2.0,LTE
2014-07-21,4.0,LTE
2014-07-22,17.0,LTE
2014-07-23,2.0,LTE
2014-07-24,7.0,LTE
2014-07-25,9.0,LTE
2014-07-26,3.0,LTE
2014-07-27,10.0,LTE
2014-07-28,11.0,LTE
2014-07-29,10.0,LTE
2014-07-30,2.0,LTE
2014-07-31,10.0,LTE
2014-08-01,10.0,LTE
2014-08-02,6.0,LTE
2014-08-03,7.0,LTE
2014-08-04,17.0,LTE
2014-08-05,10.0,LTE
2014-08-06,5.0,LTE
2014-08-07,9.0,LTE
2014-08-08,13.0,LTE
2014-08-09,7.0,LTE
2014-08-10,5.0,LTE
2014-08-11,21.0,LTE
2014-08-12,11.0,LTE
2014-08-13,6.0,LTE
2014-08-14,6.0,LTE
2014-08-15,6.0,LTE
2014-08-16,8.0,LTE
2014-08-17,11.0,LTE
2014-08-18,21.0,LTE
2014-08-19,5.0,LTE
2014-08-20,9.0,LTE
2014-08-21,5.0,LTE
2014-08-22,7.0,LTE
2014-08-23,7.0,LTE
2014-08-24,9.0,LTE
2014-08-25,23.0,LTE
2014-08-26,10.0,LTE
2014-08-27,2.0,LTE
2014-08-28,9.0,LTE
2014-08-29,5.0,LTE
2014-08-30,8.0,LTE
2014-08-31,9.0,LTE
2014-09-01,16.0,LTE
2014-09-02,20.0,LTE
2014-09-03,7.0,LTE
2014-09-04,3.0,LTE
2014-09-05,5.0,LTE
2014-09-06,8.0,LTE
2014-09-07,9.0,LTE
2014-09-08,11.0,LTE
2014-09-09,5.0,LTE
2014-09-10,6.0,LTE
2014-09-11,3.0,LTE
2014-09-12,3.0,LTE
2014-09-13,7.0,LTE
2014-09-14,16.0,LTE
2014-09-15,13.0,LTE
2014-09-16,6.0,LTE
2014-09-17,7.0,LTE
2014-09-18,7.0,LTE
2014-09-19,3.0,LTE
2014-09-20,6.0,LTE
2014-09-21,17.0,LTE
2014-09-22,17.0,LTE
2014-09-23,6.0,LTE
2014-09-24,2.0,LTE
2014-09-25,8.0,LTE
2014-09-26,7.0,LTE
2014-09-27,6.0,LTE
2014-09-28,16.0,LTE
2014-09-29,21.0,LTE
2014-09-30,2.0,LTE
2014-10-01,4.0,LTE
2014-10-02,9.0,LTE
2014-10-03,3.0,LTE
2014-10-04,10.0,LTE
2014-10-05,18.0,LTE
2014-10-06,15.0,LTE
2014-10-07,5.0,LTE
2014-10-08,8.0,LTE
2014-10-09,8.0,LTE
2014-10-10,7.0,LTE
2014-10-11,9.0,LTE
2014-10-12,14.0,LTE
2014-10-13,22.0,LTE
2014-10-14,16.0,LTE
2014-10-15,13.0,LTE
2014-10-16,7.0,LTE
2014-10-17,11.0,LTE
2014-10-18,13.0,LTE
2014-10-19,17.0,LTE
2014-10-20,15.0,LTE
2014-10-21,9.0,LTE
2014-10-22,11.0,LTE
2014-10-23,6.0,LTE
2014-10-24,9.0,LTE
2014-10-25,7.0,LTE
2014-10-26,17.0,LTE
2014-10-27,17.0,LTE
2014-10-28,7.0,LTE
2014-10-29,8.0,LTE
2014-10-30,5.0,LTE
2014-10-31,7.0,LTE
2014-11-01,6.0,LTE
2014-11-02,18.0,LTE
2014-11-03,11.0,LTE
2014-11-04,5.0,LTE
2014-11-05,3.0,LTE
2014-11-06,5.0,LTE
2014-11-07,11.0,LTE
2014-11-08,7.0,LTE
2014-11-09,21.0,LTE
2014-11-10,18.0,LTE
2014-11-11,9.0,LTE
2014-11-12,10.0,LTE
2014-11-13,3.0,LTE
2014-11-14,3.0,LTE
2014-11-15,4.0,LTE
2014-11-16,7.0,LTE
2014-11-17,16.0,LTE
2014-11-18,6.0,LTE
2014-11-19,5.0,LTE
2014-11-20,4.0,LTE
2014-11-21,6.0,LTE
2014-11-22,2.0,LTE
2014-11-23,15.0,LTE
2014-11-24,8.0,LTE
2014-11-25,7.0,LTE
2014-11-26,8.0,LTE
2014-11-27,4.0,LTE
2014-11-28,3.0,LTE
2014-11-29,12.0,LTE
2014-11-30,14.0,LTE
2014-12-01,8.0,LTE
2014-12-02,4.0,LTE
2014-12-03,2.0,LTE
2014-12-04,2.0,LTE
2014-12-05,3.0,LTE
2014-12-06,4.0,LTE
2014-12-07,11.0,LTE
2014-12-08,14.0,LTE
2014-12-09,6.0,LTE
2014-12-10,2.0,LTE
2014-12-11,3.0,LTE
2014-12-12,1.0,LTE
2014-12-13,1.0,LTE
2014-12-14,19.0,LTE
2014-12-15,13.0,LTE
2014-12-16,3.0,LTE
2014-12-17,3.0,LTE
2014-12-18,2.0,LTE
2014-12-19,2.0,LTE
2014-12-20,8.0,LTE
2014-12-21,11.0,LTE
2014-12-22,10.0,LTE
2014-12-23,8.0,LTE
2014-12-24,5.0,LTE
2014-12-25,1.0,LTE
2014-12-26,5.0,LTE
2014-12-27,4.0,LTE
2014-12-28,14.0,LTE
2014-12-29,6.0,LTE
2014-12-30,10.0,LTE
2014-12-31,12.0,LTE
2015-01-01,10.0,LTE
2015-01-02,14.0,LTE
2015-01-03,17.0,LTE
2015-01-04,16.0,LTE
2015-01-05,10.0,LTE
2015-01-06,4.0,LTE
2015-01-07,6.0,LTE
2015-01-08,4.0,LTE
2015-01-09,5.0,LTE
2015-01-10,2.0,LTE
2015-01-11,4.0,LTE
2015-01-12,10.0,LTE
2015-01-13,1.0,LTE
2015-01-14,3.0,LTE
2015-01-15,4.0,LTE
2015-01-16,4.0,LTE
2015-01-17,3.0,LTE
2015-01-18,10.0,LTE
2015-01-19,20.0,LTE
2015-01-20,12.0,LTE
2015-01-21,1.0,LTE
2015-01-22,0.0,LTE
2015-01-23,2.0,LTE
2015-01-24,4.0,LTE
2015-01-25,8.0,LTE
2015-01-26,12.0,LTE
2015-01-27,3.0,LTE
2015-01-28,1.0,LTE
2015-01-29,1.0,LTE
2015-01-30,1.0,LTE
2015-01-31,4.0,LTE
2015-02-01,11.0,LTE
2015-02-02,6.0,LTE
2015-02-03,3.0,LTE
2015-02-04,2.0,LTE
2015-02-05,4.0,LTE
2015-02-06,0.0,LTE
2015-02-07,5.0,LTE
2015-02-08,14.0,LTE
2015-02-09,15.0,LTE
2015-02-10,4.0,LTE
2015-02-11,2.0,LTE
2015-02-12,3.0,LTE
2015-02-13,6.0,LTE
2015-02-14,4.0,LTE
2015-02-15,16.0,LTE
2015-02-16,22.0,LTE
2015-02-17,8.0,LTE
2015-02-18,0.0,LTE
2015-02-19,2.0,LTE
2015-02-20,1.0,LTE
2015-02-21,5.0,LTE
2015-02-22,17.0,LTE
2015-02-23,13.0,LTE
2015-02-24,6.0,LTE
2015-02-25,2.0,LTE
2015-02-26,2.0,LTE
2015-02-27,5.0,LTE
2015-02-28,4.0,LTE
2015-03-01,13.0,LTE
2015-03-02,12.0,LTE
2015-03-03,5.0,LTE
2015-03-04,4.0,LTE
2015-03-05,2.0,LTE
2015-03-06,4.0,LTE
2015-03-07,7.0,LTE
2015-03-08,17.0,LTE
2015-03-09,16.0,LTE
2015-03-10,8.0,LTE
2015-03-11,6.0,LTE
2015-03-12,8.0,LTE
2015-03-13,6.0,LTE
2015-03-14,12.0,LTE
2015-03-15,13.0,LTE
2015-03-16,13.0,LTE
2015-03-17,7.0,LTE
2015-03-18,4.0,LTE
2015-03-19,9.0,LTE
2015-03-20,5.0,LTE
2015-03-21,8.0,LTE
2015-03-22,12.0,LTE
2015-03-23,15.0,LTE
2015-03-24,5.0,LTE
2015-03-25,3.0,LTE
2015-03-26,4.0,LTE
2015-03-27,6.0,LTE
2015-03-28,7.0,LTE
2015-03-29,18.0,LTE
2015-03-30,17.0,LTE
2015-03-31,10.0,LTE
2015-04-01,9.0,LTE
2015-04-02,10.0,LTE
2015-04-03,8.0,LTE
2015-04-04,11.0,LTE
2015-04-05,17.0,LTE
2015-04-06,20.0,LTE
2015-04-07,9.0,LTE
2015-04-08,5.0,LTE
2015-04-09,9.0,LTE
2015-04-10,11.0,LTE
2015-04-11,8.0,LTE
2015-04-12,18.0,LTE
2015-04-13,20.0,LTE
2015-04-14,6.0,LTE
2015-04-15,5.0,LTE
2015-04-16,6.0,LTE
2015-04-17,5.0,LTE
2015-04-18,5.0,LTE
2015-04-19,17.0,LTE
2015-04-20,21.0,LTE
2015-04-21,12.0,LTE
2015-04-22,7.0,LTE
2015-04-23,5.0,LTE
2015-04-24,8.0,LTE
2015-04-25,7.0,LTE
2015-04-26,25.0,LTE
2015-04-27,18.0,LTE
2015-04-28,9.0,LTE
2015-04-29,8.0,LTE
2015-04-30,5.0,LTE
2015-05-01,9.0,LTE
2015-05-02,8.0,LTE
2015-05-03,22.0,LTE
2015-05-04,19.0,LTE
2015-05-05,13.0,LTE
2015-05-06,8.0,LTE
2015-05-07,7.0,LTE
2015-05-08,12.0,LTE
2015-05-09,4.0,LTE
2015-05-10,16.0,LTE
2015-05-11,15.0,LTE
2015-05-12,17.0,LTE
2015-05-13,10.0,LTE
2015-05-14,12.0,LTE
2015-05-15,11.0,LTE
2015-05-16,13.0,LTE
2015-05-17,29.0,LTE
2015-05-18,9.0,LTE
2015-05-19,26.0,LTE
2015-05-20,14.0,LTE
2015-05-21,8.0,LTE
2015-05-22,10.0,LTE
2015-05-23,10.0,LTE
2015-05-24,16.0,LTE
2015-05-25,37.0,LTE
2015-05-26,19.0,LTE
2015-05-27,10.0,LTE
2015-05-28,9.0,LTE
2015-05-29,11.0,LTE
2015-05-30,10.0,LTE
2015-05-31,26.0,LTE
2015-06-01,20.0,LTE
2015-06-02,7.0,LTE
2015-06-03,10.0,LTE
2015-06-04,6.0,LTE
2015-06-05,9.0,LTE
2015-06-06,16.0,LTE
2015-06-07,24.0,LTE
2015-06-08,17.0,LTE
2015-06-09,15.0,LTE
2015-06-10,13.0,LTE
2015-06-11,14.0,LTE
2015-06-12,7.0,LTE
2015-06-13,15.0,LTE
2015-06-14,28.0,LTE
2015-06-15,36.0,LTE
2015-06-16,14.0,LTE
2015-06-17,8.0,LTE
2015-06-18,9.0,LTE
2015-06-19,18.0,LTE
2015-06-20,8.0,LTE
2015-06-21,29.0,LTE
2015-06-22,27.0,LTE
2015-06-23,7.0,LTE
2015-06-24,8.0,LTE
2015-06-25,11.0,LTE
2015-06-26,11.0,LTE
2015-06-27,15.0,LTE
2015-06-28,27.0,LTE
2015-06-29,28.0,LTE
2015-06-30,13.0,LTE
2015-07-01,17.0,LTE
2015-07-02,10.0,LTE
2015-07-03,15.0,LTE
2015-07-04,11.0,LTE
2015-07-05,30.0,LTE
2015-07-06,33.0,LTE
2015-07-07,14.0,LTE
2015-07-08,10.0,LTE
2015-07-09,9.0,LTE
2015-07-10,10.0,LTE
2015-07-11,20.0,LTE
2015-07-12,15.0,LTE
2015-07-13,27.0,LTE
2015-07-14,14.0,LTE
2015-07-15,15.0,LTE
2015-07-16,12.0,LTE
2015-07-17,15.0,LTE
2015-07-18,11.0,LTE
2015-07-19,23.0,LTE
2015-07-20,34.0,LTE
2015-07-21,15.0,LTE
2015-07-22,10.0,LTE
2015-07-23,11.0,LTE
2015-07-24,16.0,LTE
2015-07-25,9.0,LTE
2015-07-26,23.0,LTE
2015-07-27,28.0,LTE
2015-07-28,16.0,LTE
2015-07-29,14.0,LTE
2015-07-30,16.0,LTE
2015-07-31,16.0,LTE
2015-08-01,10.0,LTE
2015-08-02,24.0,LTE
2015-08-03,29.0,LTE
2015-08-04,13.0,LTE
2015-08-05,17.0,LTE
2015-08-06,0.0,LTE
2015-08-07,37.0,LTE
2015-08-08,15.0,LTE
2015-08-09,31.0,LTE
2015-08-10,24.0,LTE
2015-08-11,19.0,LTE
2015-08-12,7.0,LTE
2015-08-13,12.0,LTE
2015-08-14,16.0,LTE
2015-08-15,14.0,LTE
2015-08-16,27.0,LTE
2015-08-17,33.0,LTE
2015-08-18,14.0,LTE
2015-08-19,17.0,LTE
2015-08-20,12.0,LTE
2015-08-21,19.0,LTE
2015-08-22,17.0,LTE
2015-08-23,30.0,LTE
2015-08-24,34.0,LTE
2015-08-25,17.0,LTE
2015-08-26,13.0,LTE
2015-08-27,12.0,LTE
2015-08-28,12.0,LTE
2015-08-29,7.0,LTE
2015-08-30,35.0,LTE
2015-08-31,35.0,LTE
2015-09-01,18.0,LTE
2015-09-02,8.0,LTE
2015-09-03,13.0,LTE
2015-09-04,12.0,LTE
2015-09-05,7.0,LTE
2015-09-06,27.0,LTE
2015-09-07,45.0,LTE
2015-09-08,31.0,LTE
2015-09-09,7.0,LTE
2015-09-10,15.0,LTE
2015-09-11,12.0,LTE
2015-09-12,9.0,LTE
2015-09-13,22.0,LTE
2015-09-14,29.0,LTE
2015-09-15,19.0,LTE
2015-09-16,12.0,LTE
2015-09-17,8.0,LTE
2015-09-18,12.0,LTE
2015-09-19,7.0,LTE
2015-09-20,8.0,LTE
2015-09-21,70.0,LTE
2015-09-22,12.0,LTE
2015-09-23,9.0,LTE
2015-09-24,8.0,LTE
2015-09-25,15.0,LTE
2015-09-26,16.0,LTE
2015-09-27,27.0,LTE
2015-09-28,42.0,LTE
2015-09-29,16.0,LTE
2015-09-30,15.0,LTE
2015-10-01,10.0,LTE
2015-10-02,12.0,LTE
2015-10-03,16.0,LTE
2015-10-04,27.0,LTE
2015-10-05,45.0,LTE
2015-10-06,14.0,LTE
2015-10-07,17.0,LTE
2015-10-08,14.0,LTE
2015-10-09,18.0,LTE
2015-10-10,26.0,LTE
2015-10-11,29.0,LTE
2015-10-12,48.0,LTE
2015-10-13,29.0,LTE
2015-10-14,23.0,LTE
2015-10-15,15.0,LTE
2015-10-16,22.0,LTE
2015-10-17,17.0,LTE
2015-10-18,39.0,LTE
2015-10-19,52.0,LTE
2015-10-20,27.0,LTE
2015-10-21,20.0,LTE
2015-10-22,14.0,LTE
2015-10-23,0.0,LTE
2015-10-24,32.0,LTE
2015-10-25,31.0,LTE
2015-10-26,47.0,LTE
2015-10-27,25.0,LTE
2015-10-28,8.0,LTE
2015-10-29,12.0,LTE
2015-10-30,15.0,LTE
2015-10-31,19.0,LTE
2015-11-01,44.0,LTE
2015-11-02,29.0,LTE
2015-11-03,20.0,LTE
2015-11-04,9.0,LTE
2015-11-05,10.0,LTE
2015-11-06,7.0,LTE
2015-11-07,15.0,LTE
2015-11-08,38.0,LTE
2015-11-09,31.0,LTE
2015-11-10,21.0,LTE
2015-11-11,9.0,LTE
2015-11-12,11.0,LTE
2015-11-13,12.0,LTE
2015-11-14,14.0,LTE
2015-11-15,39.0,LTE
2015-11-16,32.0,LTE
2015-11-17,7.0,LTE
2015-11-18,3.0,LTE
2015-11-19,9.0,LTE
2015-11-20,8.0,LTE
2015-11-21,7.0,LTE
2015-11-22,33.0,LTE
2015-11-23,41.0,LTE
2015-11-24,0.0,LTE
2015-11-25,34.0,LTE
2015-11-26,0.0,LTE
2015-11-27,18.0,LTE
2015-11-28,22.0,LTE
2015-11-29,41.0,LTE
2015-11-30,0.0,LTE
2015-12-01,37.0,LTE
2015-12-02,7.0,LTE
2015-12-03,4.0,LTE
2015-12-04,8.0,LTE
2015-12-05,7.0,LTE
2015-12-06,26.0,LTE
2015-12-07,32.0,LTE
2015-12-08,11.0,LTE
2015-12-09,6.0,LTE
2015-12-10,2.0,LTE
2015-12-11,9.0,LTE
2015-12-12,7.0,LTE
2015-12-13,29.0,LTE
2015-12-14,26.0,LTE
2015-12-15,12.0,LTE
2015-12-16,9.0,LTE
2015-12-17,12.0,LTE
2015-12-18,6.0,LTE
2015-12-19,9.0,LTE
2015-12-20,15.0,LTE
2015-12-21,28.0,LTE
2015-12-22,17.0,LTE
2015-12-23,15.0,LTE
