date,Volume,RAT
2015-12-24,14.0,LTE
2015-12-25,10.0,LTE
2015-12-26,10.0,LTE
2015-12-27,17.0,LTE
2015-12-28,16.0,LTE
2015-12-29,19.0,LTE
2015-12-30,23.0,LTE
2015-12-31,23.0,LTE
2016-01-01,20.0,LTE
2016-01-02,33.0,LTE
2016-01-03,28.0,LTE
2016-01-04,7.0,LTE
2016-01-05,39.0,LTE
2016-01-06,7.0,LTE
2016-01-07,8.0,LTE
2016-01-08,12.0,LTE
2016-01-09,7.0,LTE
2016-01-10,21.0,LTE
2016-01-11,23.0,LTE
2016-01-12,12.0,LTE
2016-01-13,8.0,LTE
2016-01-14,3.0,LTE
2016-01-15,4.0,LTE
2016-01-16,3.0,LTE
2016-01-17,18.0,LTE
2016-01-18,30.0,LTE
2016-01-19,24.0,LTE
2016-01-20,2.0,LTE
2016-01-21,4.0,LTE
2016-01-22,4.0,LTE
2016-01-23,6.0,LTE
2016-01-24,8.0,LTE
2016-01-25,12.0,LTE
2016-01-26,2.0,LTE
2016-01-27,2.0,LTE
2016-01-28,0.0,LTE
2016-01-29,2.0,LTE
2016-01-30,5.0,LTE
2016-01-31,20.0,LTE
2016-02-01,19.0,LTE
2016-02-02,4.0,LTE
2016-02-03,4.0,LTE
2016-02-04,4.0,LTE
2016-02-05,7.0,LTE
2016-02-06,8.0,LTE
2016-02-07,15.0,LTE
2016-02-08,22.0,LTE
2016-02-09,7.0,LTE
2016-02-10,7.0,LTE
2016-02-11,7.0,LTE
2016-02-12,7.0,LTE
2016-02-13,12.0,LTE
2016-02-14,26.0,LTE
2016-02-15,48.0,LTE
2016-02-16,19.0,LTE
2016-02-17,6.0,LTE
2016-02-18,5.0,LTE
2016-02-19,10.0,LTE
2016-02-20,4.0,LTE
2016-02-21,31.0,LTE
2016-02-22,34.0,LTE
2016-02-23,8.0,LTE
2016-02-24,6.0,LTE
2016-02-25,6.0,LTE
2016-02-26,5.0,LTE
2016-02-27,7.0,LTE
2016-02-28,28.0,LTE
2016-02-29,37.0,LTE
2016-03-01,5.0,LTE
2016-03-02,5.0,LTE
2016-03-03,10.0,LTE
2016-03-04,5.0,LTE
2016-03-05,12.0,LTE
2016-03-06,29.0,LTE
2016-03-07,2.0,LTE
2016-03-08,32.0,LTE
2016-03-09,16.0,LTE
2016-03-10,30.0,LTE
2016-03-11,8.0,LTE
2016-03-12,17.0,LTE
2016-03-13,30.0,LTE
2016-03-14,4.0,LTE
2016-03-15,36.0,LTE
2016-03-16,23.0,LTE
2016-03-17,31.0,LTE
2016-03-18,21.0,LTE
2016-03-19,13.0,LTE
2016-03-20,34.0,LTE
2016-03-21,3.0,LTE
2016-03-22,22.0,LTE
2016-03-23,23.0,LTE
2016-03-24,20.0,LTE
2016-03-25,19.0,LTE
2016-03-26,21.0,LTE
2016-03-27,22.0,LTE
2016-03-28,9.0,LTE
2016-03-29,23.0,LTE
2016-03-30,26.0,LTE
2016-03-31,15.0,LTE
2016-04-01,30.0,LTE
2016-04-02,20.0,LTE
2016-04-03,5.0,LTE
2016-04-04,29.0,LTE
2016-04-05,36.0,LTE
2016-04-06,29.0,LTE
2016-04-07,11.0,LTE
2016-04-08,17.0,LTE
2016-04-09,11.0,LTE
2016-04-10,38.0,LTE
2016-04-11,52.0,LTE
2016-04-12,9.0,LTE
2016-04-13,11.0,LTE
2016-04-14,12.0,LTE
2016-04-15,13.0,LTE
2016-04-16,9.0,LTE
2016-04-17,58.0,LTE
2016-04-18,21.0,LTE
2016-04-19,13.0,LTE
2016-04-20,11.0,LTE
2016-04-21,11.0,LTE
2016-04-22,15.0,LTE
2016-04-23,16.0,LTE
2016-04-24,53.0,LTE
2016-04-25,18.0,LTE
2016-04-26,13.0,LTE
2016-04-27,19.0,LTE
2016-04-28,15.0,LTE
2016-04-29,15.0,LTE
2016-04-30,20.0,LTE
2016-05-01,55.0,LTE
2016-05-02,26.0,LTE
2016-05-03,17.0,LTE
2016-05-04,17.0,LTE
2016-05-05,14.0,LTE
2016-05-06,17.0,LTE
2016-05-07,18.0,LTE
2016-05-08,54.0,LTE
2016-05-09,20.0,LTE
2016-05-10,9.0,LTE
2016-05-11,14.0,LTE
2016-05-12,22.0,LTE
2016-05-13,23.0,LTE
2016-05-14,18.0,LTE
2016-05-15,53.0,LTE
2016-05-16,39.0,LTE
2016-05-17,21.0,LTE
2016-05-18,11.0,LTE
2016-05-19,15.0,LTE
2016-05-20,27.0,LTE
2016-05-21,11.0,LTE
2016-05-22,59.0,LTE
2016-05-23,38.0,LTE
2016-05-24,9.0,LTE
2016-05-25,14.0,LTE
2016-05-26,16.0,LTE
2016-05-27,13.0,LTE
2016-05-28,21.0,LTE
2016-05-29,33.0,LTE
2016-05-30,80.0,LTE
2016-05-31,27.0,LTE
2016-06-01,16.0,LTE
2016-06-02,21.0,LTE
2016-06-03,21.0,LTE
2016-06-04,21.0,LTE
2016-06-05,60.0,LTE
2016-06-06,44.0,LTE
2016-06-07,13.0,LTE
2016-06-08,16.0,LTE
2016-06-09,20.0,LTE
2016-06-10,23.0,LTE
2016-06-11,20.0,LTE
2016-06-12,49.0,LTE
2016-06-13,42.0,LTE
2016-06-14,20.0,LTE
2016-06-15,16.0,LTE
2016-06-16,16.0,LTE
2016-06-17,25.0,LTE
2016-06-18,23.0,LTE
2016-06-19,48.0,LTE
2016-06-20,51.0,LTE
2016-06-21,23.0,LTE
2016-06-22,25.0,LTE
2016-06-23,19.0,LTE
2016-06-24,36.0,LTE
2016-06-25,27.0,LTE
2016-06-26,60.0,LTE
2016-06-27,43.0,LTE
2016-06-28,23.0,LTE
2016-06-29,14.0,LTE
2016-06-30,15.0,LTE
2016-07-01,32.0,LTE
2016-07-02,20.0,LTE
2016-07-03,30.0,LTE
2016-07-04,52.0,LTE
2016-07-05,59.0,LTE
2016-07-06,29.0,LTE
2016-07-07,26.0,LTE
2016-07-08,28.0,LTE
2016-07-09,31.0,LTE
2016-07-10,46.0,LTE
2016-07-11,46.0,LTE
2016-07-12,20.0,LTE
2016-07-13,21.0,LTE
2016-07-14,19.0,LTE
2016-07-15,36.0,LTE
2016-07-16,24.0,LTE
2016-07-17,50.0,LTE
2016-07-18,54.0,LTE
2016-07-19,33.0,LTE
2016-07-20,23.0,LTE
2016-07-21,24.0,LTE
2016-07-22,19.0,LTE
2016-07-23,23.0,LTE
2016-07-24,54.0,LTE
2016-07-25,42.0,LTE
2016-07-26,30.0,LTE
2016-07-27,20.0,LTE
2016-07-28,26.0,LTE
2016-07-29,18.0,LTE
2016-07-30,32.0,LTE
2016-07-31,52.0,LTE
2016-08-01,52.0,LTE
2016-08-02,32.0,LTE
2016-08-03,25.0,LTE
2016-08-04,22.0,LTE
2016-08-05,24.0,LTE
2016-08-06,25.0,LTE
2016-08-07,61.0,LTE
2016-08-08,43.0,LTE
2016-08-09,22.0,LTE
2016-08-10,25.0,LTE
2016-08-11,26.0,LTE
2016-08-12,27.0,LTE
2016-08-13,27.0,LTE
2016-08-14,74.0,LTE
2016-08-15,45.0,LTE
2016-08-16,23.0,LTE
2016-08-17,19.0,LTE
2016-08-18,20.0,LTE
2016-08-19,25.0,LTE
2016-08-20,29.0,LTE
2016-08-21,68.0,LTE
2016-08-22,52.0,LTE
2016-08-23,27.0,LTE
2016-08-24,17.0,LTE
2016-08-25,14.0,LTE
2016-08-26,25.0,LTE
2016-08-27,31.0,LTE
2016-08-28,61.0,LTE
2016-08-29,47.0,LTE
2016-08-30,22.0,LTE
2016-08-31,20.0,LTE
2016-09-01,14.0,LTE
2016-09-02,24.0,LTE
2016-09-03,29.0,LTE
2016-09-04,36.0,LTE
2016-09-05,81.0,LTE
2016-09-06,58.0,LTE
2016-09-07,17.0,LTE
2016-09-08,13.0,LTE
2016-09-09,17.0,LTE
2016-09-10,29.0,LTE
2016-09-11,60.0,LTE
2016-09-12,46.0,LTE
2016-09-13,18.0,LTE
2016-09-14,18.0,LTE
2016-09-15,21.0,LTE
2016-09-16,21.0,LTE
2016-09-17,28.0,LTE
2016-09-18,87.0,LTE
2016-09-19,46.0,LTE
2016-09-20,24.0,LTE
2016-09-21,19.0,LTE
2016-09-22,17.0,LTE
2016-09-23,30.0,LTE
2016-09-24,23.0,LTE
2016-09-25,81.0,LTE
2016-09-26,41.0,LTE
2016-09-27,23.0,LTE
2016-09-28,23.0,LTE
2016-09-29,27.0,LTE
2016-09-30,22.0,LTE
2016-10-01,25.0,LTE
2016-10-02,77.0,LTE
2016-10-03,55.0,LTE
2016-10-04,27.0,LTE
2016-10-05,36.0,LTE
2016-10-06,26.0,LTE
2016-10-07,40.0,LTE
2016-10-08,26.0,LTE
2016-10-09,75.0,LTE
2016-10-10,83.0,LTE
2016-10-11,64.0,LTE
2016-10-12,37.0,LTE
2016-10-13,34.0,LTE
2016-10-14,42.0,LTE
2016-10-15,33.0,LTE
2016-10-16,95.0,LTE
2016-10-17,62.0,LTE
2016-10-18,31.0,LTE
2016-10-19,36.0,LTE
2016-10-20,33.0,LTE
2016-10-21,33.0,LTE
2016-10-22,32.0,LTE
2016-10-23,111.0,LTE
2016-10-24,56.0,LTE
2016-10-25,29.0,LTE
2016-10-26,34.0,LTE
2016-10-27,40.0,LTE
2016-10-28,33.0,LTE
2016-10-29,26.0,LTE
2016-10-30,114.0,LTE
2016-10-31,57.0,LTE
2016-11-01,24.0,LTE
2016-11-02,15.0,LTE
2016-11-03,20.0,LTE
2016-11-04,29.0,LTE
2016-11-05,20.0,LTE
2016-11-06,125.0,LTE
2016-11-07,50.0,LTE
2016-11-08,25.0,LTE
2016-11-09,17.0,LTE
2016-11-10,21.0,LTE
2016-11-11,30.0,LTE
2016-11-12,27.0,LTE
2016-11-13,131.0,LTE
2016-11-14,42.0,LTE
2016-11-15,18.0,LTE
2016-11-16,16.0,LTE
2016-11-17,10.0,LTE
2016-11-18,28.0,LTE
2016-11-19,23.0,LTE
2016-11-20,96.0,LTE
2016-11-21,24.0,LTE
2016-11-22,31.0,LTE
2016-11-23,35.0,LTE
2016-11-24,11.0,LTE
2016-11-25,22.0,LTE
2016-11-26,45.0,LTE
2016-11-27,109.0,LTE
2016-11-28,27.0,LTE
2016-11-29,17.0,LTE
2016-11-30,11.0,LTE
2016-12-01,16.0,LTE
2016-12-02,13.0,LTE
2016-12-03,15.0,LTE
2016-12-04,95.0,LTE
2016-12-05,27.0,LTE
2016-12-06,8.0,LTE
2016-12-07,12.0,LTE
2016-12-08,9.0,LTE
2016-12-09,11.0,LTE
2016-12-10,12.0,LTE
2016-12-11,112.0,LTE
2016-12-12,32.0,LTE
2016-12-13,16.0,LTE
2016-12-14,9.0,LTE
2016-12-15,18.0,LTE
2016-12-16,16.0,LTE
2016-12-17,21.0,LTE
2016-12-18,86.0,LTE
2016-12-19,33.0,LTE
2016-12-20,19.0,LTE
2016-12-21,28.0,LTE
2016-12-22,32.0,LTE
2016-12-23,33.0,LTE
2016-12-24,16.0,LTE
2016-12-25,11.0,LTE
2016-12-26,33.0,LTE
2016-12-27,31.0,LTE
2016-12-28,35.0,LTE
2016-12-29,59.0,LTE
2016-12-30,55.0,LTE
2016-12-31,33.0,LTE
2017-01-01,96.0,LTE
2017-01-02,73.0,LTE
2017-01-03,25.0,LTE
2017-01-04,20.0,LTE
2017-01-05,25.0,LTE
2017-01-06,21.0,LTE
2017-01-07,14.0,LTE
2017-01-08,50.0,LTE
2017-01-09,17.0,LTE
2017-01-10,9.0,LTE
2017-01-11,7.0,LTE
2017-01-12,5.0,LTE
2017-01-13,17.0,LTE
2017-01-14,10.0,LTE
2017-01-15,59.0,LTE
2017-01-16,81.0,LTE
2017-01-17,10.0,LTE
2017-01-18,11.0,LTE
2017-01-19,9.0,LTE
2017-01-20,8.0,LTE
2017-01-21,11.0,LTE
2017-01-22,70.0,LTE
2017-01-23,18.0,LTE
2017-01-24,12.0,LTE
2017-01-25,8.0,LTE
2017-01-26,11.0,LTE
2017-01-27,9.0,LTE
2017-01-28,9.0,LTE
2017-01-29,76.0,LTE
2017-01-30,17.0,LTE
2017-01-31,16.0,LTE
2017-02-01,6.0,LTE
2017-02-02,6.0,LTE
2017-02-03,6.0,LTE
2017-02-04,18.0,LTE
2017-02-05,63.0,LTE
2017-02-06,21.0,LTE
2017-02-07,5.0,LTE
2017-02-08,13.0,LTE
2017-02-09,9.0,LTE
2017-02-10,11.0,LTE
2017-02-11,14.0,LTE
2017-02-12,113.0,LTE
2017-02-13,20.0,LTE
2017-02-14,11.0,LTE
2017-02-15,9.0,LTE
2017-02-16,17.0,LTE
2017-02-17,17.0,LTE
2017-02-18,23.0,LTE
2017-02-19,111.0,LTE
2017-02-20,90.0,LTE
2017-02-21,19.0,LTE
2017-02-22,20.0,LTE
2017-02-23,17.0,LTE
2017-02-24,12.0,LTE
2017-02-25,17.0,LTE
2017-02-26,113.0,LTE
2017-02-27,19.0,LTE
2017-02-28,18.0,LTE
2017-03-01,14.0,LTE
2017-03-02,15.0,LTE
2017-03-03,18.0,LTE
2017-03-04,19.0,LTE
2017-03-05,95.0,LTE
2017-03-06,52.0,LTE
2017-03-07,21.0,LTE
2017-03-08,43.0,LTE
2017-03-09,32.0,LTE
2017-03-10,35.0,LTE
2017-03-11,28.0,LTE
2017-03-12,123.0,LTE
2017-03-13,39.0,LTE
2017-03-14,33.0,LTE
2017-03-15,32.0,LTE
2017-03-16,39.0,LTE
2017-03-17,39.0,LTE
2017-03-18,36.0,LTE
2017-03-19,122.0,LTE
2017-03-20,39.0,LTE
2017-03-21,20.0,LTE
2017-03-22,27.0,LTE
2017-03-23,35.0,LTE
2017-03-24,23.0,LTE
2017-03-25,36.0,LTE
2017-03-26,126.0,LTE
2017-03-27,31.0,LTE
2017-03-28,26.0,LTE
2017-03-29,29.0,LTE
2017-03-30,29.0,LTE
2017-03-31,37.0,LTE
2017-04-01,33.0,LTE
2017-04-02,123.0,LTE
2017-04-03,52.0,LTE
2017-04-04,24.0,LTE
2017-04-05,32.0,LTE
2017-04-06,27.0,LTE
2017-04-07,43.0,LTE
2017-04-08,37.0,LTE
2017-04-09,112.0,LTE
2017-04-10,40.0,LTE
2017-04-11,34.0,LTE
2017-04-12,47.0,LTE
2017-04-13,37.0,LTE
2017-04-14,49.0,LTE
2017-04-15,48.0,LTE
2017-04-16,117.0,LTE
2017-04-17,62.0,LTE
2017-04-18,30.0,LTE
2017-04-19,23.0,LTE
2017-04-20,32.0,LTE
2017-04-21,44.0,LTE
2017-04-22,41.0,LTE
2017-04-23,120.0,LTE
2017-04-24,53.0,LTE
2017-04-25,34.0,LTE
2017-04-26,22.0,LTE
2017-04-27,28.0,LTE
2017-04-28,24.0,LTE
2017-04-29,24.0,LTE
2017-04-30,126.0,LTE
2017-05-01,50.0,LTE
2017-05-02,26.0,LTE
2017-05-03,27.0,LTE
2017-05-04,30.0,LTE
2017-05-05,29.0,LTE
2017-05-06,31.0,LTE
2017-05-07,134.0,LTE
2017-05-08,60.0,LTE
2017-05-09,38.0,LTE
2017-05-10,46.0,LTE
2017-05-11,41.0,LTE
2017-05-12,40.0,LTE
2017-05-13,32.0,LTE
2017-05-14,126.0,LTE
2017-05-15,40.0,LTE
2017-05-16,31.0,LTE
2017-05-17,38.0,LTE
2017-05-18,30.0,LTE
2017-05-19,40.0,LTE
2017-05-20,39.0,LTE
2017-05-21,150.0,LTE
2017-05-22,70.0,LTE
2017-05-23,37.0,LTE
2017-05-24,40.0,LTE
2017-05-25,29.0,LTE
2017-05-26,45.0,LTE
2017-05-27,50.0,LTE
2017-05-28,63.0,LTE
2017-05-29,144.0,LTE
2017-05-30,51.0,LTE
2017-05-31,36.0,LTE
2017-06-01,28.0,LTE
2017-06-02,39.0,LTE
2017-06-03,44.0,LTE
2017-06-04,119.0,LTE
2017-06-05,49.0,LTE
2017-06-06,25.0,LTE
2017-06-07,30.0,LTE
2017-06-08,44.0,LTE
2017-06-09,51.0,LTE
2017-06-10,45.0,LTE
2017-06-11,147.0,LTE
2017-06-12,49.0,LTE
2017-06-13,27.0,LTE
2017-06-14,49.0,LTE
2017-06-15,35.0,LTE
2017-06-16,45.0,LTE
2017-06-17,38.0,LTE
2017-06-18,150.0,LTE
2017-06-19,44.0,LTE
2017-06-20,33.0,LTE
2017-06-21,36.0,LTE
2017-06-22,38.0,LTE
2017-06-23,42.0,LTE
2017-06-24,42.0,LTE
2017-06-25,140.0,LTE
2017-06-26,63.0,LTE
2017-06-27,7.0,LTE
2017-06-28,18.0,LTE
2017-06-29,50.0,LTE
2017-06-30,40.0,LTE
2017-07-01,79.0,LTE
2017-07-02,76.0,LTE
2017-07-03,81.0,LTE
2017-07-04,103.0,LTE
2017-07-05,59.0,LTE
2017-07-06,41.0,LTE
2017-07-07,45.0,LTE
2017-07-08,49.0,LTE
2017-07-09,121.0,LTE
2017-07-10,41.0,LTE
2017-07-11,38.0,LTE
2017-07-12,29.0,LTE
2017-07-13,36.0,LTE
2017-07-14,44.0,LTE
2017-07-15,47.0,LTE
2017-07-16,140.0,LTE
2017-07-17,50.0,LTE
2017-07-18,41.0,LTE
2017-07-19,42.0,LTE
2017-07-20,37.0,LTE
2017-07-21,63.0,LTE
2017-07-22,46.0,LTE
2017-07-23,142.0,LTE
2017-07-24,47.0,LTE
2017-07-25,43.0,LTE
2017-07-26,45.0,LTE
2017-07-27,52.0,LTE
2017-07-28,54.0,LTE
2017-07-29,37.0,LTE
2017-07-30,172.0,LTE
2017-07-31,61.0,LTE
2017-08-01,31.0,LTE
2017-08-02,35.0,LTE
2017-08-03,40.0,LTE
2017-08-04,53.0,LTE
2017-08-05,38.0,LTE
2017-08-06,145.0,LTE
2017-08-07,69.0,LTE
2017-08-08,37.0,LTE
2017-08-09,41.0,LTE
2017-08-10,32.0,LTE
2017-08-11,37.0,LTE
2017-08-12,48.0,LTE
2017-08-13,142.0,LTE
2017-08-14,54.0,LTE
2017-08-15,29.0,LTE
2017-08-16,26.0,LTE
2017-08-17,37.0,LTE
2017-08-18,44.0,LTE
2017-08-19,71.0,LTE
2017-08-20,131.0,LTE
2017-08-21,114.0,LTE
2017-08-22,119.0,LTE
2017-08-23,67.0,LTE
2017-08-24,54.0,LTE
2017-08-25,60.0,LTE
2017-08-26,31.0,LTE
2017-08-27,144.0,LTE
2017-08-28,61.0,LTE
2017-08-29,23.0,LTE
2017-08-30,18.0,LTE
2017-08-31,30.0,LTE
2017-09-01,33.0,LTE
2017-09-02,47.0,LTE
2017-09-03,71.0,LTE
2017-09-04,182.0,LTE
2017-09-05,49.0,LTE
2017-09-06,26.0,LTE
2017-09-07,34.0,LTE
2017-09-08,27.0,LTE
2017-09-09,41.0,LTE
2017-09-10,155.0,LTE
2017-09-11,49.0,LTE
2017-09-12,53.0,LTE
2017-09-13,57.0,LTE
2017-09-14,46.0,LTE
2017-09-15,42.0,LTE
2017-09-16,33.0,LTE
2017-09-17,177.0,LTE
2017-09-18,43.0,LTE
2017-09-19,22.0,LTE
2017-09-20,33.0,LTE
2017-09-21,28.0,LTE
2017-09-22,43.0,LTE
2017-09-23,38.0,LTE
2017-09-24,168.0,LTE
2017-09-25,58.0,LTE
2017-09-26,46.0,LTE
2017-09-27,29.0,LTE
2017-09-28,27.0,LTE
2017-09-29,39.0,LTE
2017-09-30,50.0,LTE
2017-10-01,184.0,LTE
2017-10-02,59.0,LTE
2017-10-03,41.0,LTE
2017-10-04,37.0,LTE
2017-10-05,52.0,LTE
2017-10-06,51.0,LTE
2017-10-07,59.0,LTE
2017-10-08,161.0,LTE
2017-10-09,112.0,LTE
2017-10-10,72.0,LTE
2017-10-11,49.0,LTE
2017-10-12,57.0,LTE
2017-10-13,71.0,LTE
2017-10-14,73.0,LTE
2017-10-15,212.0,LTE
2017-10-16,91.0,LTE
2017-10-17,57.0,LTE
2017-10-18,40.0,LTE
2017-10-19,60.0,LTE
2017-10-20,69.0,LTE
2017-10-21,51.0,LTE
2017-10-22,187.0,LTE
2017-10-23,60.0,LTE
2017-10-24,41.0,LTE
2017-10-25,44.0,LTE
2017-10-26,56.0,LTE
2017-10-27,72.0,LTE
2017-10-28,40.0,LTE
2017-10-29,203.0,LTE
2017-10-30,51.0,LTE
2017-10-31,41.0,LTE
2017-11-01,27.0,LTE
2017-11-02,28.0,LTE
2017-11-03,47.0,LTE
2017-11-04,37.0,LTE
2017-11-05,200.0,LTE
2017-11-06,62.0,LTE
2017-11-07,25.0,LTE
2017-11-08,37.0,LTE
2017-11-09,34.0,LTE
2017-11-10,50.0,LTE
2017-11-11,42.0,LTE
2017-11-12,204.0,LTE
2017-11-13,67.0,LTE
2017-11-14,25.0,LTE
2017-11-15,21.0,LTE
2017-11-16,15.0,LTE
2017-11-17,28.0,LTE
2017-11-18,41.0,LTE
2017-11-19,174.0,LTE
2017-11-20,54.0,LTE
2017-11-21,39.0,LTE
2017-11-22,56.0,LTE
2017-11-23,27.0,LTE
2017-11-24,41.0,LTE
2017-11-25,80.0,LTE
2017-11-26,170.0,LTE
2017-11-27,43.0,LTE
2017-11-28,24.0,LTE
2017-11-29,16.0,LTE
2017-11-30,23.0,LTE
2017-12-01,25.0,LTE
2017-12-02,36.0,LTE
2017-12-03,163.0,LTE
2017-12-04,44.0,LTE
2017-12-05,13.0,LTE
2017-12-06,21.0,LTE
2017-12-07,12.0,LTE
2017-12-08,27.0,LTE
2017-12-09,39.0,LTE
2017-12-10,164.0,LTE
2017-12-11,35.0,LTE
2017-12-12,25.0,LTE
2017-12-13,29.0,LTE
2017-12-14,29.0,LTE
2017-12-15,43.0,LTE
2017-12-16,38.0,LTE
2017-12-17,160.0,LTE
2017-12-18,57.0,LTE
2017-12-19,46.0,LTE
2017-12-20,39.0,LTE
2017-12-21,39.0,LTE
2017-12-22,51.0,LTE
2017-12-23,56.0,LTE
2017-12-24,40.0,LTE
2017-12-25,32.0,LTE
2017-12-26,66.0,LTE
2017-12-27,43.0,LTE
2017-12-28,69.0,LTE
2017-12-29,106.0,LTE
2017-12-30,93.0,LTE
2017-12-31,67.0,LTE
2018-01-01,198.0,LTE
2018-01-02,75.0,LTE
2018-01-03,40.0,LTE
2018-01-04,34.0,LTE
2018-01-05,42.0,LTE
2018-01-06,43.0,LTE
2018-01-07,83.0,LTE
2018-01-08,24.0,LTE
2018-01-09,24.0,LTE
2018-01-10,20.0,LTE
2018-01-11,14.0,LTE
2018-01-12,22.0,LTE
2018-01-13,16.0,LTE
2018-01-14,94.0,LTE
2018-01-15,127.0,LTE
2018-01-16,16.0,LTE
2018-01-17,10.0,LTE
2018-01-18,9.0,LTE
2018-01-19,12.0,LTE
2018-01-20,17.0,LTE
2018-01-21,118.0,LTE
2018-01-22,41.0,LTE
2018-01-23,19.0,LTE
2018-01-24,13.0,LTE
2018-01-25,12.0,LTE
2018-01-26,20.0,LTE
2018-01-27,21.0,LTE
2018-01-28,117.0,LTE
2018-01-29,28.0,LTE
2018-01-30,15.0,LTE
2018-01-31,21.0,LTE
2018-02-01,16.0,LTE
2018-02-02,21.0,LTE
