date,Volume,RAT
2018-02-03,32.0,LTE
2018-02-04,110.0,LTE
2018-02-05,28.0,LTE
2018-02-06,11.0,LTE
2018-02-07,14.0,LTE
2018-02-08,18.0,LTE
2018-02-09,16.0,LTE
2018-02-10,24.0,LTE
2018-02-11,144.0,LTE
2018-02-12,45.0,LTE
2018-02-13,21.0,LTE
2018-02-14,15.0,LTE
2018-02-15,29.0,LTE
2018-02-16,26.0,LTE
2018-02-17,39.0,LTE
2018-02-18,179.0,LTE
2018-02-19,103.0,LTE
2018-02-20,25.0,LTE
2018-02-21,28.0,LTE
2018-02-22,20.0,LTE
2018-02-23,28.0,LTE
2018-02-24,33.0,LTE
2018-02-25,194.0,LTE
2018-02-26,32.0,LTE
2018-02-27,26.0,LTE
2018-02-28,21.0,LTE
2018-03-01,18.0,LTE
2018-03-02,28.0,LTE
2018-03-03,28.0,LTE
2018-03-04,165.0,LTE
2018-03-05,71.0,LTE
2018-03-06,51.0,LTE
2018-03-07,42.0,LTE
2018-03-08,49.0,LTE
2018-03-09,57.0,LTE
2018-03-10,59.0,LTE
2018-03-11,174.0,LTE
2018-03-12,74.0,LTE
2018-03-13,50.0,LTE
2018-03-14,66.0,LTE
2018-03-15,69.0,LTE
2018-03-16,75.0,LTE
2018-03-17,56.0,LTE
2018-03-18,207.0,LTE
2018-03-19,60.0,LTE
2018-03-20,32.0,LTE
2018-03-21,43.0,LTE
2018-03-22,38.0,LTE
2018-03-23,43.0,LTE
2018-03-24,50.0,LTE
2018-03-25,181.0,LTE
2018-03-26,65.0,LTE
2018-03-27,59.0,LTE
2018-03-28,66.0,LTE
2018-03-29,67.0,LTE
2018-03-30,85.0,LTE
2018-03-31,66.0,LTE
2018-04-01,189.0,LTE
2018-04-02,76.0,LTE
2018-04-03,53.0,LTE
2018-04-04,70.0,LTE
2018-04-05,95.0,LTE
2018-04-06,76.0,LTE
2018-04-07,88.0,LTE
2018-04-08,200.0,LTE
2018-04-09,56.0,LTE
2018-04-10,30.0,LTE
2018-04-11,30.0,LTE
2018-04-12,32.0,LTE
2018-04-13,42.0,LTE
2018-04-14,58.0,LTE
2018-04-15,217.0,LTE
2018-04-16,69.0,LTE
2018-04-17,50.0,LTE
2018-04-18,35.0,LTE
2018-04-19,41.0,LTE
2018-04-20,43.0,LTE
2018-04-21,48.0,LTE
2018-04-22,226.0,LTE
2018-04-23,76.0,LTE
2018-04-24,38.0,LTE
2018-04-25,42.0,LTE
2018-04-26,44.0,LTE
2018-04-27,62.0,LTE
2018-04-28,54.0,LTE
2018-04-29,212.0,LTE
2018-04-30,104.0,LTE
2018-05-01,0.0,LTE
2018-05-02,39.0,LTE
2018-05-03,40.0,LTE
2018-05-04,84.0,LTE
2018-05-05,67.0,LTE
2018-05-06,220.0,LTE
2018-05-07,75.0,LTE
2018-05-08,63.0,LTE
2018-05-09,51.0,LTE
2018-05-10,60.0,LTE
2018-05-11,52.0,LTE
2018-05-12,61.0,LTE
2018-05-13,211.0,LTE
2018-05-14,70.0,LTE
2018-05-15,52.0,LTE
2018-05-16,49.0,LTE
2018-05-17,41.0,LTE
2018-05-18,78.0,LTE
2018-05-19,66.0,LTE
2018-05-20,235.0,LTE
2018-05-21,93.0,LTE
2018-05-22,62.0,LTE
2018-05-23,51.0,LTE
2018-05-24,47.0,LTE
2018-05-25,65.0,LTE
2018-05-26,58.0,LTE
2018-05-27,103.0,LTE
2018-05-28,267.0,LTE
2018-05-29,87.0,LTE
2018-05-30,41.0,LTE
2018-05-31,53.0,LTE
2018-06-01,69.0,LTE
2018-06-02,58.0,LTE
2018-06-03,215.0,LTE
2018-06-04,83.0,LTE
2018-06-05,55.0,LTE
2018-06-06,51.0,LTE
2018-06-07,58.0,LTE
2018-06-08,68.0,LTE
2018-06-09,56.0,LTE
2018-06-10,212.0,LTE
2018-06-11,101.0,LTE
2018-06-12,46.0,LTE
2018-06-13,63.0,LTE
2018-06-14,55.0,LTE
2018-06-15,65.0,LTE
2018-06-16,70.0,LTE
2018-06-17,228.0,LTE
2018-06-18,84.0,LTE
2018-06-19,63.0,LTE
2018-06-20,56.0,LTE
2018-06-21,78.0,LTE
2018-06-22,75.0,LTE
2018-06-23,72.0,LTE
2018-06-24,224.0,LTE
2018-06-25,108.0,LTE
2018-06-26,64.0,LTE
2018-06-27,74.0,LTE
2018-06-28,67.0,LTE
2018-06-29,92.0,LTE
2018-06-30,96.0,LTE
2018-07-01,206.0,LTE
2018-07-02,102.0,LTE
2018-07-03,96.0,LTE
2018-07-04,88.0,LTE
2018-07-05,91.0,LTE
2018-07-06,95.0,LTE
2018-07-07,104.0,LTE
2018-07-08,259.0,LTE
2018-07-09,73.0,LTE
2018-07-10,72.0,LTE
2018-07-11,70.0,LTE
2018-07-12,68.0,LTE
2018-07-13,94.0,LTE
2018-07-14,76.0,LTE
2018-07-15,227.0,LTE
2018-07-16,120.0,LTE
2018-07-17,70.0,LTE
2018-07-18,69.0,LTE
2018-07-19,78.0,LTE
2018-07-20,95.0,LTE
2018-07-21,80.0,LTE
2018-07-22,225.0,LTE
2018-07-23,107.0,LTE
2018-07-24,64.0,LTE
2018-07-25,68.0,LTE
2018-07-26,76.0,LTE
2018-07-27,90.0,LTE
2018-07-28,70.0,LTE
2018-07-29,262.0,LTE
2018-07-30,95.0,LTE
2018-07-31,67.0,LTE
2018-08-01,56.0,LTE
2018-08-02,61.0,LTE
2018-08-03,95.0,LTE
2018-08-04,77.0,LTE
2018-08-05,267.0,LTE
2018-08-06,90.0,LTE
2018-08-07,80.0,LTE
2018-08-08,61.0,LTE
2018-08-09,85.0,LTE
2018-08-10,91.0,LTE
2018-08-11,78.0,LTE
2018-08-12,256.0,LTE
2018-08-13,107.0,LTE
2018-08-14,65.0,LTE
2018-08-15,66.0,LTE
2018-08-16,81.0,LTE
2018-08-17,85.0,LTE
2018-08-18,80.0,LTE
2018-08-19,266.0,LTE
2018-08-20,102.0,LTE
2018-08-21,59.0,LTE
2018-08-22,59.0,LTE
2018-08-23,45.0,LTE
2018-08-24,67.0,LTE
2018-08-25,68.0,LTE
2018-08-26,267.0,LTE
2018-08-27,89.0,LTE
2018-08-28,53.0,LTE
2018-08-29,48.0,LTE
2018-08-30,57.0,LTE
2018-08-31,89.0,LTE
2018-09-01,78.0,LTE
2018-09-02,104.0,LTE
2018-09-03,331.0,LTE
2018-09-04,66.0,LTE
2018-09-05,50.0,LTE
2018-09-06,39.0,LTE
2018-09-07,66.0,LTE
2018-09-08,74.0,LTE
2018-09-09,229.0,LTE
2018-09-10,106.0,LTE
2018-09-11,55.0,LTE
2018-09-12,55.0,LTE
2018-09-13,63.0,LTE
2018-09-14,92.0,LTE
2018-09-15,85.0,LTE
2018-09-16,195.0,LTE
2018-09-17,58.0,LTE
2018-09-18,31.0,LTE
2018-09-19,36.0,LTE
2018-09-20,44.0,LTE
2018-09-21,67.0,LTE
2018-09-22,78.0,LTE
2018-09-23,298.0,LTE
2018-09-24,94.0,LTE
2018-09-25,54.0,LTE
2018-09-26,64.0,LTE
2018-09-27,65.0,LTE
2018-09-28,88.0,LTE
2018-09-29,85.0,LTE
2018-09-30,321.0,LTE
2018-10-01,90.0,LTE
2018-10-02,74.0,LTE
2018-10-03,76.0,LTE
2018-10-04,73.0,LTE
2018-10-05,100.0,LTE
2018-10-06,102.0,LTE
2018-10-07,275.0,LTE
2018-10-08,171.0,LTE
2018-10-09,95.0,LTE
2018-10-10,89.0,LTE
2018-10-11,88.0,LTE
2018-10-12,99.0,LTE
2018-10-13,92.0,LTE
2018-10-14,307.0,LTE
2018-10-15,145.0,LTE
2018-10-16,81.0,LTE
2018-10-17,89.0,LTE
2018-10-18,102.0,LTE
2018-10-19,132.0,LTE
2018-10-20,87.0,LTE
2018-10-21,327.0,LTE
2018-10-22,139.0,LTE
2018-10-23,87.0,LTE
2018-10-24,86.0,LTE
2018-10-25,92.0,LTE
2018-10-26,116.0,LTE
2018-10-27,84.0,LTE
2018-10-28,333.0,LTE
2018-10-29,112.0,LTE
2018-10-30,70.0,LTE
2018-10-31,65.0,LTE
2018-11-01,68.0,LTE
2018-11-02,58.0,LTE
2018-11-03,65.0,LTE
2018-11-04,318.0,LTE
2018-11-05,113.0,LTE
2018-11-06,90.0,LTE
2018-11-07,46.0,LTE
2018-11-08,53.0,LTE
2018-11-09,94.0,LTE
2018-11-10,81.0,LTE
2018-11-11,276.0,LTE
2018-11-12,175.0,LTE
2018-11-13,59.0,LTE
2018-11-14,38.0,LTE
2018-11-15,35.0,LTE
2018-11-16,69.0,LTE
2018-11-17,69.0,LTE
2018-11-18,304.0,LTE
2018-11-19,80.0,LTE
2018-11-20,72.0,LTE
2018-11-21,108.0,LTE
2018-11-22,31.0,LTE
2018-11-23,70.0,LTE
2018-11-24,137.0,LTE
2018-11-25,282.0,LTE
2018-11-26,77.0,LTE
2018-11-27,40.0,LTE
2018-11-28,43.0,LTE
2018-11-29,33.0,LTE
2018-11-30,41.0,LTE
2018-12-01,46.0,LTE
2018-12-02,259.0,LTE
2018-12-03,64.0,LTE
2018-12-04,44.0,LTE
2018-12-05,39.0,LTE
2018-12-06,35.0,LTE
2018-12-07,49.0,LTE
2018-12-08,68.0,LTE
2018-12-09,217.0,LTE
2018-12-10,60.0,LTE
2018-12-11,23.0,LTE
2018-12-12,29.0,LTE
2018-12-13,33.0,LTE
2018-12-14,42.0,LTE
2018-12-15,65.0,LTE
2018-12-16,263.0,LTE
2018-12-17,83.0,LTE
2018-12-18,54.0,LTE
2018-12-19,52.0,LTE
2018-12-20,68.0,LTE
2018-12-21,59.0,LTE
2018-12-22,87.0,LTE
2018-12-23,151.0,LTE
2018-12-24,85.0,LTE
2018-12-25,42.0,LTE
2018-12-26,97.0,LTE
2018-12-27,78.0,LTE
2018-12-28,127.0,LTE
2018-12-29,128.0,LTE
2018-12-30,159.0,LTE
2018-12-31,106.0,LTE
2019-01-01,300.0,LTE
2019-01-02,119.0,LTE
2019-01-03,74.0,LTE
2019-01-04,79.0,LTE
2019-01-05,78.0,LTE
2019-01-06,183.0,LTE
2019-01-07,40.0,LTE
2019-01-08,33.0,LTE
2019-01-09,36.0,LTE
2019-01-10,32.0,LTE
2019-01-11,37.0,LTE
2019-01-12,41.0,LTE
2019-01-13,163.0,LTE
2019-01-14,42.0,LTE
2019-01-15,30.0,LTE
2019-01-16,22.0,LTE
2019-01-17,30.0,LTE
2019-01-18,24.0,LTE
2019-01-19,40.0,LTE
2019-01-20,161.0,LTE
2019-01-21,246.0,LTE
2019-01-22,29.0,LTE
2019-01-23,20.0,LTE
2019-01-24,23.0,LTE
2019-01-25,28.0,LTE
2019-01-26,34.0,LTE
2019-01-27,219.0,LTE
2019-01-28,56.0,LTE
2019-01-29,23.0,LTE
2019-01-30,26.0,LTE
2019-01-31,15.0,LTE
2019-02-01,26.0,LTE
2019-02-02,53.0,LTE
2019-02-03,205.0,LTE
2019-02-04,56.0,LTE
2019-02-05,28.0,LTE
2019-02-06,15.0,LTE
2019-02-07,21.0,LTE
2019-02-08,34.0,LTE
2019-02-09,55.0,LTE
2019-02-10,285.0,LTE
2019-02-11,51.0,LTE
2019-02-12,27.0,LTE
2019-02-13,23.0,LTE
2019-02-14,35.0,LTE
2019-02-15,51.0,LTE
2019-02-16,56.0,LTE
2019-02-17,297.0,LTE
2019-02-18,187.0,LTE
2019-02-19,46.0,LTE
2019-02-20,27.0,LTE
2019-02-21,30.0,LTE
2019-02-22,32.0,LTE
2019-02-23,56.0,LTE
2019-02-24,287.0,LTE
2019-02-25,78.0,LTE
2019-02-26,24.0,LTE
2019-02-27,33.0,LTE
2019-02-28,39.0,LTE
2019-03-01,45.0,LTE
2019-03-02,54.0,LTE
2019-03-03,254.0,LTE
2019-03-04,87.0,LTE
2019-03-05,48.0,LTE
2019-03-06,66.0,LTE
2019-03-07,68.0,LTE
2019-03-08,53.0,LTE
2019-03-09,73.0,LTE
2019-03-10,315.0,LTE
2019-03-11,99.0,LTE
2019-03-12,78.0,LTE
2019-03-13,122.0,LTE
2019-03-14,93.0,LTE
2019-03-15,104.0,LTE
2019-03-16,91.0,LTE
2019-03-17,320.0,LTE
2019-03-18,132.0,LTE
2019-03-19,79.0,LTE
2019-03-20,67.0,LTE
2019-03-21,82.0,LTE
2019-03-22,79.0,LTE
2019-03-23,90.0,LTE
2019-03-24,314.0,LTE
2019-03-25,112.0,LTE
2019-03-26,69.0,LTE
2019-03-27,88.0,LTE
2019-03-28,87.0,LTE
2019-03-29,75.0,LTE
2019-03-30,89.0,LTE
2019-03-31,350.0,LTE
2019-04-01,102.0,LTE
2019-04-02,72.0,LTE
2019-04-03,69.0,LTE
2019-04-04,71.0,LTE
2019-04-05,106.0,LTE
2019-04-06,98.0,LTE
2019-04-07,332.0,LTE
2019-04-08,91.0,LTE
2019-04-09,53.0,LTE
2019-04-10,60.0,LTE
2019-04-11,55.0,LTE
2019-04-12,68.0,LTE
2019-04-13,84.0,LTE
2019-04-14,316.0,LTE
2019-04-15,126.0,LTE
2019-04-16,106.0,LTE
2019-04-17,103.0,LTE
2019-04-18,102.0,LTE
2019-04-19,115.0,LTE
2019-04-20,122.0,LTE
2019-04-21,335.0,LTE
2019-04-22,123.0,LTE
2019-04-23,66.0,LTE
2019-04-24,63.0,LTE
2019-04-25,79.0,LTE
2019-04-26,113.0,LTE
2019-04-27,87.0,LTE
2019-04-28,376.0,LTE
2019-04-29,147.0,LTE
2019-04-30,68.0,LTE
2019-05-01,75.0,LTE
2019-05-02,60.0,LTE
2019-05-03,95.0,LTE
2019-05-04,119.0,LTE
2019-05-05,376.0,LTE
2019-05-06,119.0,LTE
2019-05-07,74.0,LTE
2019-05-08,86.0,LTE
2019-05-09,72.0,LTE
2019-05-10,82.0,LTE
2019-05-11,102.0,LTE
2019-05-12,305.0,LTE
2019-05-13,121.0,LTE
2019-05-14,84.0,LTE
2019-05-15,94.0,LTE
2019-05-16,78.0,LTE
2019-05-17,95.0,LTE
2019-05-18,79.0,LTE
2019-05-19,352.0,LTE
2019-05-20,143.0,LTE
2019-05-21,83.0,LTE
2019-05-22,71.0,LTE
2019-05-23,83.0,LTE
2019-05-24,99.0,LTE
2019-05-25,107.0,LTE
2019-05-26,149.0,LTE
2019-05-27,420.0,LTE
2019-05-28,114.0,LTE
2019-05-29,66.0,LTE
2019-05-30,68.0,LTE
2019-05-31,89.0,LTE
2019-06-01,80.0,LTE
2019-06-02,301.0,LTE
2019-06-03,118.0,LTE
2019-06-04,89.0,LTE
2019-06-05,74.0,LTE
2019-06-06,75.0,LTE
2019-06-07,95.0,LTE
2019-06-08,105.0,LTE
2019-06-09,350.0,LTE
2019-06-10,137.0,LTE
2019-06-11,56.0,LTE
2019-06-12,88.0,LTE
2019-06-13,95.0,LTE
2019-06-14,114.0,LTE
2019-06-15,125.0,LTE
2019-06-16,319.0,LTE
2019-06-17,124.0,LTE
2019-06-18,82.0,LTE
2019-06-19,81.0,LTE
2019-06-20,83.0,LTE
2019-06-21,104.0,LTE
2019-06-22,105.0,LTE
2019-06-23,344.0,LTE
2019-06-24,126.0,LTE
2019-06-25,79.0,LTE
2019-06-26,86.0,LTE
2019-06-27,121.0,LTE
2019-06-28,126.0,LTE
2019-06-29,123.0,LTE
2019-06-30,325.0,LTE
2019-07-01,145.0,LTE
2019-07-02,77.0,LTE
2019-07-03,115.0,LTE
2019-07-04,113.0,LTE
2019-07-05,133.0,LTE
2019-07-06,164.0,LTE
2019-07-07,402.0,LTE
2019-07-08,116.0,LTE
2019-07-09,86.0,LTE
2019-07-10,85.0,LTE
2019-07-11,83.0,LTE
2019-07-12,123.0,LTE
2019-07-13,99.0,LTE
2019-07-14,340.0,LTE
2019-07-15,136.0,LTE
2019-07-16,82.0,LTE
2019-07-17,93.0,LTE
2019-07-18,114.0,LTE
2019-07-19,126.0,LTE
2019-07-20,123.0,LTE
2019-07-21,363.0,LTE
2019-07-22,161.0,LTE
2019-07-23,86.0,LTE
2019-07-24,97.0,LTE
2019-07-25,117.0,LTE
2019-07-26,148.0,LTE
2019-07-27,103.0,LTE
2019-07-28,414.0,LTE
2019-07-29,150.0,LTE
2019-07-30,84.0,LTE
2019-07-31,117.0,LTE
2019-08-01,90.0,LTE
2019-08-02,122.0,LTE
2019-08-03,105.0,LTE
2019-08-04,349.0,LTE
2019-08-05,134.0,LTE
2019-08-06,80.0,LTE
2019-08-07,110.0,LTE
2019-08-08,102.0,LTE
2019-08-09,118.0,LTE
2019-08-10,99.0,LTE
2019-08-11,365.0,LTE
2019-08-12,154.0,LTE
2019-08-13,78.0,LTE
2019-08-14,84.0,LTE
2019-08-15,98.0,LTE
2019-08-16,89.0,LTE
2019-08-17,110.0,LTE
2019-08-18,364.0,LTE
2019-08-19,110.0,LTE
2019-08-20,104.0,LTE
2019-08-21,76.0,LTE
2019-08-22,80.0,LTE
2019-08-23,92.0,LTE
2019-08-24,101.0,LTE
2019-08-25,344.0,LTE
2019-08-26,139.0,LTE
2019-08-27,75.0,LTE
2019-08-28,56.0,LTE
2019-08-29,59.0,LTE
2019-08-30,98.0,LTE
2019-08-31,124.0,LTE
2019-09-01,168.0,LTE
2019-09-02,477.0,LTE
2019-09-03,109.0,LTE
2019-09-04,71.0,LTE
2019-09-05,116.0,LTE
2019-09-06,173.0,LTE
2019-09-07,112.0,LTE
2019-09-08,363.0,LTE
2019-09-09,111.0,LTE
2019-09-10,49.0,LTE
2019-09-11,67.0,LTE
2019-09-12,96.0,LTE
2019-09-13,97.0,LTE
2019-09-14,92.0,LTE
2019-09-15,378.0,LTE
2019-09-16,142.0,LTE
2019-09-17,90.0,LTE
2019-09-18,89.0,LTE
2019-09-19,69.0,LTE
2019-09-20,111.0,LTE
2019-09-21,87.0,LTE
2019-09-22,431.0,LTE
2019-09-23,136.0,LTE
2019-09-24,76.0,LTE
2019-09-25,66.0,LTE
2019-09-26,96.0,LTE
2019-09-27,93.0,LTE
2019-09-28,106.0,LTE
2019-09-29,457.0,LTE
2019-09-30,169.0,LTE
2019-10-01,76.0,LTE
2019-10-02,73.0,LTE
2019-10-03,66.0,LTE
2019-10-04,97.0,LTE
2019-10-05,105.0,LTE
2019-10-06,424.0,LTE
2019-10-07,171.0,LTE
2019-10-08,111.0,LTE
2019-10-09,85.0,LTE
2019-10-10,95.0,LTE
2019-10-11,167.0,LTE
2019-10-12,133.0,LTE
2019-10-13,418.0,LTE
2019-10-14,239.0,LTE
2019-10-15,164.0,LTE
2019-10-16,117.0,LTE
2019-10-17,110.0,LTE
2019-10-18,162.0,LTE
2019-10-19,120.0,LTE
2019-10-20,445.0,LTE
2019-10-21,204.0,LTE
2019-10-22,90.0,LTE
2019-10-23,114.0,LTE
2019-10-24,128.0,LTE
2019-10-25,173.0,LTE
2019-10-26,113.0,LTE
2019-10-27,478.0,LTE
2019-10-28,164.0,LTE
2019-10-29,97.0,LTE
2019-10-30,84.0,LTE
2019-10-31,96.0,LTE
2019-11-01,108.0,LTE
2019-11-02,92.0,LTE
2019-11-03,452.0,LTE
2019-11-04,189.0,LTE
2019-11-05,107.0,LTE
2019-11-06,88.0,LTE
2019-11-07,85.0,LTE
2019-11-08,137.0,LTE
2019-11-09,119.0,LTE
2019-11-10,445.0,LTE
2019-11-11,236.0,LTE
2019-11-12,112.0,LTE
2019-11-13,71.0,LTE
2019-11-14,68.0,LTE
2019-11-15,81.0,LTE
2019-11-16,82.0,LTE
2019-11-17,477.0,LTE
2019-11-18,118.0,LTE
2019-11-19,61.0,LTE
2019-11-20,59.0,LTE
2019-11-21,61.0,LTE
2019-11-22,73.0,LTE
2019-11-23,77.0,LTE
2019-11-24,359.0,LTE
2019-11-25,145.0,LTE
2019-11-26,120.0,LTE
2019-11-27,138.0,LTE
2019-11-28,36.0,LTE
2019-11-29,107.0,LTE
2019-11-30,218.0,LTE
2019-12-01,373.0,LTE
2019-12-02,93.0,LTE
2019-12-03,57.0,LTE
2019-12-04,37.0,LTE
2019-12-05,55.0,LTE
2019-12-06,75.0,LTE
2019-12-07,82.0,LTE
2019-12-08,414.0,LTE
2019-12-09,107.0,LTE
2019-12-10,51.0,LTE
2019-12-11,51.0,LTE
2019-12-12,56.0,LTE
2019-12-13,49.0,LTE
2019-12-14,64.0,LTE
2019-12-15,378.0,LTE
2019-12-16,118.0,LTE
2019-12-17,73.0,LTE
2019-12-18,73.0,LTE
2019-12-19,75.0,LTE
2019-12-20,105.0,LTE
2019-12-21,95.0,LTE
2019-12-22,259.0,LTE
2019-12-23,176.0,LTE
2019-12-24,101.0,LTE
2019-12-25,57.0,LTE
2019-12-26,116.0,LTE
2019-12-27,143.0,LTE
2019-12-28,149.0,LTE
2019-12-29,265.0,LTE
2019-12-30,241.0,LTE
2019-12-31,130.0,LTE
2020-01-01,369.0,LTE
2020-01-02,189.0,LTE
2020-01-03,155.0,LTE
2020-01-04,139.0,LTE
2020-01-05,278.0,LTE
2020-01-06,64.0,LTE
2020-01-07,49.0,LTE
2020-01-08,47.0,LTE
2020-01-09,44.0,LTE
2020-01-10,52.0,LTE
2020-01-11,41.0,LTE
2020-01-12,241.0,LTE
2020-01-13,63.0,LTE
2020-01-14,25.0,LTE
2020-01-15,31.0,LTE
2020-01-16,37.0,LTE
2020-01-17,60.0,LTE
2020-01-18,70.0,LTE
2020-01-19,223.0,LTE
2020-01-20,373.0,LTE
2020-01-21,48.0,LTE
2020-01-22,33.0,LTE
2020-01-23,34.0,LTE
2020-01-24,43.0,LTE
2020-01-25,48.0,LTE
2020-01-26,268.0,LTE
2020-01-27,67.0,LTE
2020-01-28,39.0,LTE
2020-01-29,38.0,LTE
2020-01-30,38.0,LTE
2020-01-31,59.0,LTE
2020-02-01,80.0,LTE
2020-02-02,381.0,LTE
2020-02-03,83.0,LTE
2020-02-04,40.0,LTE
2020-02-05,27.0,LTE
2020-02-06,27.0,LTE
2020-02-07,37.0,LTE
2020-02-08,58.0,LTE
2020-02-09,325.0,LTE
2020-02-10,89.0,LTE
2020-02-11,29.0,LTE
2020-02-12,45.0,LTE
2020-02-13,52.0,LTE
2020-02-14,51.0,LTE
2020-02-15,99.0,LTE
2020-02-16,468.0,LTE
2020-02-17,283.0,LTE
2020-02-18,58.0,LTE
2020-02-19,39.0,LTE
2020-02-20,52.0,LTE
2020-02-21,65.0,LTE
2020-02-22,73.0,LTE
2020-02-23,444.0,LTE
2020-02-24,167.0,LTE
2020-02-25,45.0,LTE
2020-02-26,43.0,LTE
2020-02-27,38.0,LTE
2020-02-28,62.0,LTE
2020-02-29,89.0,LTE
2020-03-01,404.0,LTE
