date,Volume,RAT
2020-03-02,92.0,LTE
2020-03-03,52.0,LTE
2020-03-04,47.0,LTE
2020-03-05,66.0,LTE
2020-03-06,77.0,LTE
2020-03-07,96.0,LTE
2020-03-08,396.0,LTE
2020-03-09,143.0,LTE
2020-03-10,105.0,LTE
2020-03-11,118.0,LTE
2020-03-12,121.0,LTE
2020-03-13,143.0,LTE
2020-03-14,109.0,LTE
2020-03-15,362.0,LTE
2020-03-16,135.0,LTE
2020-03-17,94.0,LTE
2020-03-18,90.0,LTE
2020-03-19,69.0,LTE
2020-03-20,69.0,LTE
2020-03-21,41.0,LTE
2020-03-22,76.0,LTE
2020-03-23,29.0,LTE
2020-03-24,20.0,LTE
2020-03-25,13.0,LTE
2020-03-26,20.0,LTE
2020-03-27,21.0,LTE
2020-03-28,25.0,LTE
2020-03-29,30.0,LTE
2020-03-30,9.0,LTE
2020-03-31,13.0,LTE
2020-04-01,11.0,LTE
2020-04-02,12.0,LTE
2020-04-03,15.0,LTE
2020-04-04,13.0,LTE
2020-04-05,20.0,LTE
2020-04-06,7.0,LTE
2020-04-07,2.0,LTE
2020-04-08,8.0,LTE
2020-04-09,4.0,LTE
2020-04-10,11.0,LTE
2020-04-11,10.0,LTE
2020-04-12,17.0,LTE
2020-04-13,7.0,LTE
2020-04-14,4.0,LTE
2020-04-15,11.0,LTE
2020-04-16,8.0,LTE
2020-04-17,7.0,LTE
2020-04-18,9.0,LTE
2020-04-19,12.0,LTE
2020-04-20,7.0,LTE
2020-04-21,6.0,LTE
2020-04-22,3.0,LTE
2020-04-23,8.0,LTE
2020-04-24,8.0,LTE
2020-04-25,14.0,LTE
2020-04-26,17.0,LTE
2020-04-27,12.0,LTE
2020-04-28,7.0,LTE
2020-04-29,5.0,LTE
2020-04-30,13.0,LTE
2020-05-01,10.0,LTE
2020-05-02,20.0,LTE
2020-05-03,24.0,LTE
2020-05-04,12.0,LTE
2020-05-05,8.0,LTE
2020-05-06,11.0,LTE
2020-05-07,11.0,LTE
2020-05-08,21.0,LTE
2020-05-09,21.0,LTE
2020-05-10,43.0,LTE
2020-05-11,20.0,LTE
2020-05-12,18.0,LTE
2020-05-13,13.0,LTE
2020-05-14,19.0,LTE
2020-05-15,23.0,LTE
2020-05-16,26.0,LTE
2020-05-17,65.0,LTE
2020-05-18,31.0,LTE
2020-05-19,19.0,LTE
2020-05-20,22.0,LTE
2020-05-21,16.0,LTE
2020-05-22,33.0,LTE
2020-05-23,34.0,LTE
2020-05-24,74.0,LTE
2020-05-25,182.0,LTE
2020-05-26,49.0,LTE
2020-05-27,29.0,LTE
2020-05-28,26.0,LTE
2020-05-29,44.0,LTE
2020-05-30,43.0,LTE
2020-05-31,144.0,LTE
2020-06-01,64.0,LTE
2020-06-02,42.0,LTE
2020-06-03,36.0,LTE
2020-06-04,58.0,LTE
2020-06-05,51.0,LTE
2020-06-06,58.0,LTE
2020-06-07,178.0,LTE
2020-06-08,86.0,LTE
2020-06-09,58.0,LTE
2020-06-10,48.0,LTE
2020-06-11,46.0,LTE
2020-06-12,79.0,LTE
2020-06-13,83.0,LTE
2020-06-14,266.0,LTE
2020-06-15,121.0,LTE
2020-06-16,59.0,LTE
2020-06-17,66.0,LTE
2020-06-18,82.0,LTE
2020-06-19,101.0,LTE
2020-06-20,90.0,LTE
2020-06-21,260.0,LTE
2020-06-22,123.0,LTE
2020-06-23,69.0,LTE
2020-06-24,85.0,LTE
2020-06-25,107.0,LTE
2020-06-26,108.0,LTE
2020-06-27,114.0,LTE
2020-06-28,307.0,LTE
2020-06-29,123.0,LTE
2020-06-30,110.0,LTE
2020-07-01,107.0,LTE
2020-07-02,129.0,LTE
2020-07-03,122.0,LTE
2020-07-04,80.0,LTE
2020-07-05,327.0,LTE
2020-07-06,183.0,LTE
2020-07-07,96.0,LTE
2020-07-08,100.0,LTE
2020-07-09,120.0,LTE
2020-07-10,131.0,LTE
2020-07-11,115.0,LTE
2020-07-12,308.0,LTE
2020-07-13,143.0,LTE
2020-07-14,99.0,LTE
2020-07-15,119.0,LTE
2020-07-16,110.0,LTE
2020-07-17,128.0,LTE
2020-07-18,119.0,LTE
2020-07-19,330.0,LTE
2020-07-20,123.0,LTE
2020-07-21,98.0,LTE
2020-07-22,96.0,LTE
2020-07-23,118.0,LTE
2020-07-24,133.0,LTE
2020-07-25,96.0,LTE
2020-07-26,321.0,LTE
2020-07-27,160.0,LTE
2020-07-28,121.0,LTE
2020-07-29,99.0,LTE
2020-07-30,136.0,LTE
2020-07-31,145.0,LTE
2020-08-01,121.0,LTE
2020-08-02,319.0,LTE
2020-08-03,145.0,LTE
2020-08-04,107.0,LTE
2020-08-05,130.0,LTE
2020-08-06,139.0,LTE
2020-08-07,141.0,LTE
2020-08-08,118.0,LTE
2020-08-09,329.0,LTE
2020-08-10,162.0,LTE
2020-08-11,75.0,LTE
2020-08-12,116.0,LTE
2020-08-13,111.0,LTE
2020-08-14,137.0,LTE
2020-08-15,130.0,LTE
2020-08-16,343.0,LTE
2020-08-17,128.0,LTE
2020-08-18,90.0,LTE
2020-08-19,104.0,LTE
2020-08-20,112.0,LTE
2020-08-21,118.0,LTE
2020-08-22,113.0,LTE
2020-08-23,335.0,LTE
2020-08-24,109.0,LTE
2020-08-25,92.0,LTE
2020-08-26,75.0,LTE
2020-08-27,88.0,LTE
2020-08-28,124.0,LTE
2020-08-29,112.0,LTE
2020-08-30,350.0,LTE
2020-08-31,158.0,LTE
2020-09-01,72.0,LTE
2020-09-02,72.0,LTE
2020-09-03,91.0,LTE
2020-09-04,135.0,LTE
2020-09-05,104.0,LTE
2020-09-06,169.0,LTE
2020-09-07,435.0,LTE
2020-09-08,121.0,LTE
2020-09-09,78.0,LTE
2020-09-10,123.0,LTE
2020-09-11,116.0,LTE
2020-09-12,113.0,LTE
2020-09-13,325.0,LTE
2020-09-14,110.0,LTE
2020-09-15,84.0,LTE
2020-09-16,83.0,LTE
2020-09-17,86.0,LTE
2020-09-18,118.0,LTE
2020-09-19,118.0,LTE
2020-09-20,365.0,LTE
2020-09-21,149.0,LTE
2020-09-22,96.0,LTE
2020-09-23,101.0,LTE
2020-09-24,127.0,LTE
2020-09-25,114.0,LTE
2020-09-26,113.0,LTE
2020-09-27,411.0,LTE
2020-09-28,142.0,LTE
2020-09-29,87.0,LTE
2020-09-30,108.0,LTE
2020-10-01,106.0,LTE
2020-10-02,120.0,LTE
2020-10-03,114.0,LTE
2020-10-04,425.0,LTE
2020-10-05,165.0,LTE
2020-10-06,122.0,LTE
2020-10-07,130.0,LTE
2020-10-08,151.0,LTE
2020-10-09,179.0,LTE
2020-10-10,126.0,LTE
2020-10-11,356.0,LTE
2020-10-12,270.0,LTE
2020-10-13,111.0,LTE
2020-10-14,154.0,LTE
2020-10-15,171.0,LTE
2020-10-16,207.0,LTE
2020-10-17,123.0,LTE
2020-10-18,455.0,LTE
2020-10-19,183.0,LTE
2020-10-20,126.0,LTE
2020-10-21,147.0,LTE
2020-10-22,157.0,LTE
2020-10-23,193.0,LTE
2020-10-24,140.0,LTE
2020-10-25,454.0,LTE
2020-10-26,186.0,LTE
2020-10-27,117.0,LTE
2020-10-28,145.0,LTE
2020-10-29,132.0,LTE
2020-10-30,167.0,LTE
2020-10-31,126.0,LTE
2020-11-01,395.0,LTE
2020-11-02,186.0,LTE
2020-11-03,146.0,LTE
2020-11-04,100.0,LTE
2020-11-05,107.0,LTE
2020-11-06,137.0,LTE
2020-11-07,93.0,LTE
2020-11-08,487.0,LTE
2020-11-09,157.0,LTE
2020-11-10,104.0,LTE
2020-11-11,134.0,LTE
2020-11-12,98.0,LTE
2020-11-13,111.0,LTE
2020-11-14,120.0,LTE
2020-11-15,499.0,LTE
2020-11-16,145.0,LTE
2020-11-17,75.0,LTE
2020-11-18,83.0,LTE
2020-11-19,88.0,LTE
2020-11-20,111.0,LTE
2020-11-21,101.0,LTE
2020-11-22,359.0,LTE
2020-11-23,139.0,LTE
2020-11-24,152.0,LTE
2020-11-25,169.0,LTE
2020-11-26,77.0,LTE
2020-11-27,141.0,LTE
2020-11-28,218.0,LTE
2020-11-29,381.0,LTE
2020-11-30,134.0,LTE
2020-12-01,77.0,LTE
2020-12-02,61.0,LTE
2020-12-03,69.0,LTE
2020-12-04,75.0,LTE
2020-12-05,73.0,LTE
2020-12-06,386.0,LTE
2020-12-07,120.0,LTE
2020-12-08,73.0,LTE
2020-12-09,56.0,LTE
2020-12-10,64.0,LTE
2020-12-11,92.0,LTE
2020-12-12,77.0,LTE
2020-12-13,380.0,LTE
2020-12-14,117.0,LTE
2020-12-15,71.0,LTE
2020-12-16,75.0,LTE
2020-12-17,97.0,LTE
2020-12-18,99.0,LTE
2020-12-19,116.0,LTE
2020-12-20,300.0,LTE
2020-12-21,153.0,LTE
2020-12-22,142.0,LTE
2020-12-23,170.0,LTE
2020-12-24,98.0,LTE
2020-12-25,55.0,LTE
2020-12-26,177.0,LTE
2020-12-27,204.0,LTE
2020-12-28,180.0,LTE
2020-12-29,170.0,LTE
2020-12-30,265.0,LTE
2020-12-31,143.0,LTE
2021-01-01,178.0,LTE
2021-01-02,313.0,LTE
2021-01-03,341.0,LTE
2021-01-04,105.0,LTE
2021-01-05,73.0,LTE
2021-01-06,59.0,LTE
2021-01-07,78.0,LTE
2021-01-08,82.0,LTE
2021-01-09,89.0,LTE
2021-01-10,239.0,LTE
2021-01-11,81.0,LTE
2021-01-12,49.0,LTE
2021-01-13,54.0,LTE
2021-01-14,55.0,LTE
2021-01-15,75.0,LTE
2021-01-16,73.0,LTE
2021-01-17,243.0,LTE
2021-01-18,349.0,LTE
2021-01-19,60.0,LTE
2021-01-20,45.0,LTE
2021-01-21,59.0,LTE
2021-01-22,56.0,LTE
2021-01-23,55.0,LTE
2021-01-24,285.0,LTE
2021-01-25,87.0,LTE
2021-01-26,38.0,LTE
2021-01-27,48.0,LTE
2021-01-28,37.0,LTE
2021-01-29,56.0,LTE
2021-01-30,70.0,LTE
2021-01-31,325.0,LTE
2021-02-01,70.0,LTE
2021-02-02,44.0,LTE
2021-02-03,45.0,LTE
2021-02-04,51.0,LTE
2021-02-05,51.0,LTE
2021-02-06,54.0,LTE
2021-02-07,297.0,LTE
2021-02-08,91.0,LTE
2021-02-09,38.0,LTE
2021-02-10,49.0,LTE
2021-02-11,54.0,LTE
2021-02-12,75.0,LTE
2021-02-13,94.0,LTE
2021-02-14,359.0,LTE
2021-02-15,328.0,LTE
2021-02-16,96.0,LTE
2021-02-17,68.0,LTE
2021-02-18,53.0,LTE
2021-02-19,74.0,LTE
2021-02-20,84.0,LTE
2021-02-21,395.0,LTE
2021-02-22,111.0,LTE
2021-02-23,60.0,LTE
2021-02-24,59.0,LTE
2021-02-25,55.0,LTE
2021-02-26,89.0,LTE
2021-02-27,81.0,LTE
2021-02-28,366.0,LTE
2021-03-01,130.0,LTE
2021-03-02,52.0,LTE
2021-03-03,51.0,LTE
2021-03-04,65.0,LTE
2021-03-05,79.0,LTE
2021-03-06,83.0,LTE
2021-03-07,369.0,LTE
2021-03-08,117.0,LTE
2021-03-09,83.0,LTE
2021-03-10,71.0,LTE
2021-03-11,83.0,LTE
2021-03-12,111.0,LTE
2021-03-13,114.0,LTE
2021-03-14,398.0,LTE
2021-03-15,142.0,LTE
2021-03-16,99.0,LTE
2021-03-17,100.0,LTE
2021-03-18,124.0,LTE
2021-03-19,154.0,LTE
2021-03-20,133.0,LTE
2021-03-21,442.0,LTE
2021-03-22,162.0,LTE
2021-03-23,78.0,LTE
2021-03-24,94.0,LTE
2021-03-25,101.0,LTE
2021-03-26,129.0,LTE
2021-03-27,145.0,LTE
2021-03-28,400.0,LTE
2021-03-29,164.0,LTE
2021-03-30,124.0,LTE
2021-03-31,177.0,LTE
2021-04-01,176.0,LTE
2021-04-02,205.0,LTE
2021-04-03,218.0,LTE
2021-04-04,401.0,LTE
2021-04-05,195.0,LTE
2021-04-06,131.0,LTE
2021-04-07,132.0,LTE
2021-04-08,176.0,LTE
2021-04-09,229.0,LTE
2021-04-10,195.0,LTE
2021-04-11,455.0,LTE
2021-04-12,158.0,LTE
2021-04-13,92.0,LTE
2021-04-14,99.0,LTE
2021-04-15,106.0,LTE
2021-04-16,123.0,LTE
2021-04-17,155.0,LTE
2021-04-18,499.0,LTE
2021-04-19,180.0,LTE
2021-04-20,87.0,LTE
2021-04-21,99.0,LTE
2021-04-22,120.0,LTE
2021-04-23,139.0,LTE
2021-04-24,150.0,LTE
2021-04-25,485.0,LTE
2021-04-26,180.0,LTE
2021-04-27,95.0,LTE
2021-04-28,120.0,LTE
2021-04-29,104.0,LTE
2021-04-30,154.0,LTE
2021-05-01,148.0,LTE
2021-05-02,492.0,LTE
2021-05-03,203.0,LTE
2021-05-04,111.0,LTE
2021-05-05,130.0,LTE
2021-05-06,119.0,LTE
2021-05-07,147.0,LTE
2021-05-08,157.0,LTE
2021-05-09,445.0,LTE
2021-05-10,180.0,LTE
2021-05-11,111.0,LTE
2021-05-12,119.0,LTE
2021-05-13,140.0,LTE
2021-05-14,149.0,LTE
2021-05-15,155.0,LTE
2021-05-16,478.0,LTE
2021-05-17,185.0,LTE
2021-05-18,122.0,LTE
2021-05-19,130.0,LTE
2021-05-20,142.0,LTE
2021-05-21,181.0,LTE
2021-05-22,183.0,LTE
2021-05-23,483.0,LTE
2021-05-24,206.0,LTE
2021-05-25,124.0,LTE
2021-05-26,131.0,LTE
2021-05-27,168.0,LTE
2021-05-28,204.0,LTE
2021-05-29,152.0,LTE
2021-05-30,259.0,LTE
2021-05-31,599.0,LTE
2021-06-01,156.0,LTE
2021-06-02,118.0,LTE
2021-06-03,135.0,LTE
2021-06-04,171.0,LTE
2021-06-05,195.0,LTE
2021-06-06,497.0,LTE
2021-06-07,251.0,LTE
2021-06-08,117.0,LTE
2021-06-09,150.0,LTE
2021-06-10,163.0,LTE
2021-06-11,204.0,LTE
2021-06-12,168.0,LTE
2021-06-13,483.0,LTE
2021-06-14,207.0,LTE
2021-06-15,139.0,LTE
2021-06-16,149.0,LTE
2021-06-17,161.0,LTE
2021-06-18,206.0,LTE
2021-06-19,196.0,LTE
2021-06-20,485.0,LTE
2021-06-21,213.0,LTE
2021-06-22,132.0,LTE
2021-06-23,171.0,LTE
2021-06-24,205.0,LTE
2021-06-25,245.0,LTE
2021-06-26,191.0,LTE
2021-06-27,526.0,LTE
2021-06-28,260.0,LTE
2021-06-29,148.0,LTE
2021-06-30,177.0,LTE
2021-07-01,193.0,LTE
2021-07-02,198.0,LTE
2021-07-03,178.0,LTE
2021-07-04,222.0,LTE
2021-07-05,479.0,LTE
2021-07-06,166.0,LTE
2021-07-07,166.0,LTE
2021-07-08,220.0,LTE
2021-07-09,217.0,LTE
2021-07-10,223.0,LTE
2021-07-11,476.0,LTE
2021-07-12,216.0,LTE
2021-07-13,141.0,LTE
2021-07-14,169.0,LTE
2021-07-15,211.0,LTE
2021-07-16,233.0,LTE
2021-07-17,186.0,LTE
2021-07-18,501.0,LTE
2021-07-19,243.0,LTE
2021-07-20,135.0,LTE
2021-07-21,148.0,LTE
2021-07-22,205.0,LTE
2021-07-23,223.0,LTE
2021-07-24,183.0,LTE
2021-07-25,516.0,LTE
2021-07-26,229.0,LTE
2021-07-27,145.0,LTE
2021-07-28,143.0,LTE
2021-07-29,198.0,LTE
2021-07-30,236.0,LTE
2021-07-31,213.0,LTE
2021-08-01,535.0,LTE
2021-08-02,254.0,LTE
2021-08-03,153.0,LTE
2021-08-04,174.0,LTE
2021-08-05,194.0,LTE
2021-08-06,252.0,LTE
2021-08-07,197.0,LTE
2021-08-08,494.0,LTE
2021-08-09,296.0,LTE
2021-08-10,133.0,LTE
2021-08-11,156.0,LTE
2021-08-12,190.0,LTE
2021-08-13,231.0,LTE
2021-08-14,183.0,LTE
2021-08-15,486.0,LTE
2021-08-16,217.0,LTE
2021-08-17,156.0,LTE
2021-08-18,144.0,LTE
2021-08-19,158.0,LTE
2021-08-20,186.0,LTE
2021-08-21,157.0,LTE
2021-08-22,541.0,LTE
2021-08-23,214.0,LTE
2021-08-24,117.0,LTE
2021-08-25,110.0,LTE
2021-08-26,129.0,LTE
2021-08-27,150.0,LTE
2021-08-28,141.0,LTE
2021-08-29,547.0,LTE
2021-08-30,208.0,LTE
2021-08-31,133.0,LTE
2021-09-01,108.0,LTE
2021-09-02,109.0,LTE
2021-09-03,183.0,LTE
2021-09-04,127.0,LTE
2021-09-05,282.0,LTE
2021-09-06,638.0,LTE
2021-09-07,191.0,LTE
2021-09-08,117.0,LTE
2021-09-09,119.0,LTE
2021-09-10,166.0,LTE
2021-09-11,177.0,LTE
2021-09-12,522.0,LTE
2021-09-13,206.0,LTE
2021-09-14,100.0,LTE
2021-09-15,87.0,LTE
2021-09-16,136.0,LTE
2021-09-17,164.0,LTE
2021-09-18,169.0,LTE
2021-09-19,576.0,LTE
2021-09-20,250.0,LTE
2021-09-21,118.0,LTE
2021-09-22,129.0,LTE
2021-09-23,188.0,LTE
2021-09-24,190.0,LTE
2021-09-25,172.0,LTE
2021-09-26,607.0,LTE
2021-09-27,238.0,LTE
2021-09-28,123.0,LTE
2021-09-29,132.0,LTE
2021-09-30,163.0,LTE
2021-10-01,190.0,LTE
2021-10-02,192.0,LTE
2021-10-03,538.0,LTE
2021-10-04,260.0,LTE
2021-10-05,158.0,LTE
2021-10-06,152.0,LTE
2021-10-07,184.0,LTE
2021-10-08,239.0,LTE
2021-10-09,186.0,LTE
2021-10-10,555.0,LTE
2021-10-11,359.0,LTE
2021-10-12,211.0,LTE
2021-10-13,180.0,LTE
2021-10-14,245.0,LTE
2021-10-15,299.0,LTE
2021-10-16,204.0,LTE
2021-10-17,636.0,LTE
2021-10-18,302.0,LTE
2021-10-19,216.0,LTE
2021-10-20,217.0,LTE
2021-10-21,287.0,LTE
2021-10-22,288.0,LTE
2021-10-23,181.0,LTE
2021-10-24,680.0,LTE
2021-10-25,287.0,LTE
2021-10-26,181.0,LTE
2021-10-27,230.0,LTE
2021-10-28,229.0,LTE
2021-10-29,242.0,LTE
2021-10-30,201.0,LTE
2021-10-31,561.0,LTE
2021-11-01,400.0,LTE
2021-11-02,120.0,LTE
2021-11-03,143.0,LTE
2021-11-04,161.0,LTE
2021-11-05,171.0,LTE
2021-11-06,166.0,LTE
2021-11-07,735.0,LTE
2021-11-08,225.0,LTE
2021-11-09,127.0,LTE
2021-11-10,123.0,LTE
2021-11-11,188.0,LTE
2021-11-12,198.0,LTE
2021-11-13,173.0,LTE
2021-11-14,750.0,LTE
2021-11-15,241.0,LTE
2021-11-16,121.0,LTE
2021-11-17,127.0,LTE
2021-11-18,122.0,LTE
2021-11-19,148.0,LTE
2021-11-20,141.0,LTE
2021-11-21,602.0,LTE
2021-11-22,219.0,LTE
2021-11-23,184.0,LTE
2021-11-24,245.0,LTE
2021-11-25,80.0,LTE
2021-11-26,175.0,LTE
2021-11-27,305.0,LTE
2021-11-28,559.0,LTE
2021-11-29,168.0,LTE
2021-11-30,99.0,LTE
2021-12-01,77.0,LTE
2021-12-02,88.0,LTE
2021-12-03,106.0,LTE
2021-12-04,124.0,LTE
2021-12-05,555.0,LTE
2021-12-06,157.0,LTE
2021-12-07,88.0,LTE
2021-12-08,88.0,LTE
2021-12-09,91.0,LTE
2021-12-10,120.0,LTE
2021-12-11,131.0,LTE
2021-12-12,527.0,LTE
2021-12-13,204.0,LTE
2021-12-14,85.0,LTE
2021-12-15,124.0,LTE
2021-12-16,103.0,LTE
2021-12-17,131.0,LTE
2021-12-18,162.0,LTE
2021-12-19,471.0,LTE
2021-12-20,254.0,LTE
2021-12-21,153.0,LTE
2021-12-22,224.0,LTE
2021-12-23,212.0,LTE
2021-12-24,134.0,LTE
2021-12-25,68.0,LTE
2021-12-26,282.0,LTE
2021-12-27,232.0,LTE
2021-12-28,221.0,LTE
2021-12-29,290.0,LTE
2021-12-30,357.0,LTE
2021-12-31,235.0,LTE
2022-01-01,314.0,LTE
2022-01-02,552.0,LTE
2022-01-03,199.0,LTE
2022-01-04,119.0,LTE
2022-01-05,101.0,LTE
2022-01-06,115.0,LTE
2022-01-07,121.0,LTE
2022-01-08,110.0,LTE
2022-01-09,319.0,LTE
2022-01-10,92.0,LTE
2022-01-11,52.0,LTE
2022-01-12,51.0,LTE
2022-01-13,54.0,LTE
2022-01-14,78.0,LTE
2022-01-15,109.0,LTE
2022-01-16,190.0,LTE
2022-01-17,352.0,LTE
2022-01-18,97.0,LTE
2022-01-19,33.0,LTE
2022-01-20,35.0,LTE
2022-01-21,59.0,LTE
2022-01-22,65.0,LTE
2022-01-23,301.0,LTE
2022-01-24,117.0,LTE
2022-01-25,45.0,LTE
2022-01-26,46.0,LTE
2022-01-27,52.0,LTE
2022-01-28,77.0,LTE
2022-01-29,71.0,LTE
2022-01-30,356.0,LTE
2022-01-31,106.0,LTE
2022-02-01,63.0,LTE
2022-02-02,38.0,LTE
2022-02-03,53.0,LTE
2022-02-04,59.0,LTE
2022-02-05,74.0,LTE
2022-02-06,391.0,LTE
2022-02-07,126.0,LTE
2022-02-08,56.0,LTE
2022-02-09,40.0,LTE
2022-02-10,51.0,LTE
2022-02-11,93.0,LTE
2022-02-12,98.0,LTE
2022-02-13,483.0,LTE
2022-02-14,161.0,LTE
2022-02-15,120.0,LTE
2022-02-16,69.0,LTE
2022-02-17,63.0,LTE
2022-02-18,98.0,LTE
2022-02-19,114.0,LTE
2022-02-20,461.0,LTE
2022-02-21,423.0,LTE
2022-02-22,84.0,LTE
2022-02-23,82.0,LTE
2022-02-24,77.0,LTE
2022-02-25,109.0,LTE
2022-02-26,111.0,LTE
2022-02-27,501.0,LTE
2022-02-28,185.0,LTE
2022-03-01,80.0,LTE
2022-03-02,102.0,LTE
2022-03-03,91.0,LTE
2022-03-04,111.0,LTE
2022-03-05,118.0,LTE
2022-03-06,431.0,LTE
2022-03-07,156.0,LTE
2022-03-08,99.0,LTE
2022-03-09,80.0,LTE
2022-03-10,93.0,LTE
2022-03-11,101.0,LTE
2022-03-12,127.0,LTE
2022-03-13,385.0,LTE
2022-03-14,154.0,LTE
2022-03-15,100.0,LTE
2022-03-16,121.0,LTE
2022-03-17,100.0,LTE
2022-03-18,104.0,LTE
2022-03-19,48.0,LTE
2022-03-20,16.0,LTE
